id,name,vernacularName,otherNames,wiktionary,glottologId,glottologFamilyId,glottologParentId,level,lat,long,country,iso639_3,iso639_1,scope,type,speakers,logo,logoDesc
118,Afrikaans,Afrikaans,,6653.0,afri1274,indo1319,afri1273,language,-22.0,30.0,BW MZ NA ZA ZM ZW,afr,af,I,L,7200000.0,af,"General James Barry Munnik Hertzog KC (3 April 1866 – 21 November 1942), a South African politician and soldier"
346,Arabic,العربية,,125016.0,arab1395,afro1255,arab1394,family,24.0,54.0,AE BH DJ DZ EG EH ER GM IL IQ JO KM KW LB LY MA MR OM PS QA SA SD SO SY TD TN YE,ara,ar,M,L,350000000.0,ar,"Ibn al-Haytham (c. 965 – c. 1040), a Muslim Arab mathematician, astronomer, and physicist of the Islamic Golden Age"
347,Standard Arabic,العربية ,,,stan1318,afro1255,arab1395,language,27.9625,43.8525,AE BH DJ DZ EG ER IL IQ JO KM KW LB LY MA OM PS QA SA SD SO SY TD TN TZ YE,arb,,I,L,280000000.0,arb,"Taha Hussein (1889–1973), one of the most influential 20th-century Egyptian writers and intellectuals"
380,Assamese,অসমীয়া,,3715.0,assa1263,indo1319,assa1262,language,26.0876,91.2932,BD BT IN,asm,as,I,L,15311351.0,as,"Lakshminath Bezbaroa (1864 – 1938), a writer from Assam"
504,Azerbaijani,Azərbaycan,,9189.0,mode1262,turk1311,azer1255,family,40.3,47.7,,aze,az,M,L,23000000.0,az,"Huseyn Javid (1882 – 1941), a prominent Azerbaijani poet and playwright"
621,Belarusian,беларуская,,3556.0,bela1254,indo1319,east1426,language,53.2307,25.6038,BY LT LV PL RU UA,bel,be,I,L,5100000.0,be,"Francišak Bahuševič (1840 – 1900) a Belarusian poet, writer and lawyer"
623,Bengali,বাংলা,,3110.0,beng1280,indo1319,gaud1238,language,24.0,90.0,BD IN NP,ben,bn,I,L,230000000.0,bn,"Rabindranath Tagore (1861 – 1941), a Bengali polymath – poet, writer, playwright, composer, philosopher, social reformer and painter"
857,Tibetan,བོད་སྐད།,,2868.0,tibe1272,sino1245,cent2346,language,28.3681,90.1872,BT CN IN NP,bod,bo,I,L,1200000.0,bo,"Gendün Chöphel (1903 – 1951), a Tibetan scholar, thinker, writer, poet, linguist, and artist"
932,Breton,Brezhoneg,,1608.0,bret1244,indo1319,sout3176,language,48.2452,-3.78934,FR,bre,br,I,L,210000.0,br,"Abeozen (1896 – 1963), a Breton nationalist, novelist and dramatist who wrote in the Breton language"
1012,Bulgarian,български,,43450.0,bulg1262,indo1319,mace1252,language,43.3646,25.047,BG GR MD MK RO RS TR UA,bul,bg,I,L,8000000.0,bg,"Elin Pelin (1877 – 1949), arguably considered Bulgaria’s best narrator of country life"
1167,Catalan,català,,137507.0,stan1289,indo1319,sout3183,language,41.453,1.569,AD ES FR IT,cat,ca,I,L,4100000.0,ca,"Àngel Guimerà (1845 – 1924), a Spanish Nobel-nominated writer in the Catalan language"
1222,Czech,čeština,,42779.0,czec1258,indo1319,czec1261,language,49.873398,15.10437,AT CZ PL SK,ces,cs,I,L,14000000.0,cs,"Jan Neruda (1834 – 1891), a Czech journalist, writer, poet and art critic"
1464,Welsh,Cymraeg,,13280.0,wels1247,indo1319,oldm1247,language,52.0,-4.0,GB,cym,cy,I,L,993600.0,cy,"Alun Lewis (1915 – 1944), a Welsh poet"
1482,Danish,Dansk,,46381.0,dani1285,indo1319,sout3248,language,54.8655,9.36284,DE DK FO GL,dan,da,I,L,6000000.0,da,"Hans Peter Holst (1811 – 1893), a Danish poet"
1540,German,Deutsch,,290801.0,stan1295,indo1319,glob1243,language,48.649,12.4676,AT BE CH CZ DE DK FR HU IT LI LU NL PL RO SI SK,deu,de,I,L,95000000.0,de,"Johann Wolfgang von Goethe (1749 – 1832) a German poet, playwright, novelist, scientist, statesman, theatre director, and critic"
1800,Greek,Ελληνική,,69622.0,mode1248,indo1319,nucl1783,language,38.36,23.13,AL BG CY EG GR IT MK RO TR UA,ell,el,I,L,13400000.0,el,"Constantine P. Cavafy (1863 – 1933), a Greek poet, journalist and civil servant from Alexandria"
1824,English,English,,1059319.0,stan1293,indo1319,macr1271,language,53.0,-1.0,AU BM BR BZ CA CC CK CU CX DO FK GB GG GI GP GS GT GY HN IE IM IO JE KY LR MX NF PN SH SR UM US VE ZA,eng,en,I,L,400000000.0,en,"William Shakespeare (1564 – 1616), an English playwright, poet, and actor, widely regarded as the greatest writer in the English language and the world's greatest dramatist"
1838,Esperanto,Esperanto,,124003.0,espe1235,arti1236,espe1236,language,49.3273,2.81045,PL,epo,eo,I,C,180000.0,eo,"L. L. Zamenhof (15 December 1859 – 14 April 1917),  an ophthalmologist who lived for most of his life in Warsaw"
1860,Estonian,eesti,,9361.0,esto1258,ural1272,cent2329,language,58.73,25.78,EE LV RU,est,et,M,L,1100000.0,et,"Marie Under (1883 – 1980), one of the greatest Estonian poets"
1900,Persian,فارسی,,13363.0,fars1254,indo1319,mode1259,family,32.0,53.0,IR,fas,fa,M,L,70000000.0,fa,"Ruhollah Khomeini (1900 – 1989), an Iranian political and religious leader and the founder of the Islamic Republic of Iran"
1916,Finnish,suomi,,214832.0,finn1318,ural1272,nucl1717,language,64.7628,25.5577,EE FI NO RU SE,fin,fi,I,L,5800000.0,fi,"Aleksis Kivi (1834 – 1872), one of the greatest Finnish authors"
1943,French,Français,,372707.0,stan1290,indo1319,glob1239,language,48.0,2.0,AD BE CA CH FR GF IT LU MC PM TF US,fra,fr,I,L,76800000.0,fr,"Louis XVIII (1755 – 1824), King of France during the French Revolution"
2129,Scottish Gaelic,Gàidhlig,,15834.0,scot1245,indo1319,east2734,language,56.7574,-5.24366,GB,gla,gd,I,L,57000.0,gd,"Sorley MacLean (1911 – 1996), a Scottish Gaelic poet"
2132,Irish,Gaeilge,,31634.0,iris1253,indo1319,mode1265,language,53.2186,-7.61509,GB IE,gle,ga,I,L,170000.0,ga,"Francis Bacon (1909 – 1992), an Irish-born British figurative painter known for his raw, unsettling imagery"
2133,Galician,Galego,,33437.0,gali1258,indo1319,gali1263,language,42.2446,-7.5343,ES PT,glg,gl,I,L,2400000.0,gl,"Rosalía de Castro (1837 – 1885), a Galician poet, strongly identified with her native Galicia and the celebration of the Galician language"
2213,Ancient Greek,Ἑλληνική ,,30187.0,anci1242,indo1319,east2798,language,39.8155,21.9129,GR,grc,,I,H,,grc,"Epicurus (341–270 BC), an ancient Greek philosopher and sage who founded Epicureanism, a highly influential school of philosophy"
2252,Gujarati,ગુજરાતી,,3374.0,guja1252,indo1319,guja1256,language,22.687,71.0962,BD IN PK,guj,gu,I,L,56000000.0,gu,"Keshavram Kashiram Shastri (born 1905), the founding leader of the Vishwa Hindu Parishad"
2343,Serbo-Croatian,Српскохрватски,,59701.0,sout1528,indo1319,west2804,language,44.15,18.81,RS,hbs,sh,M,L,21000000.0,sh,"Ivo Andrić (1892 – 1975), a Yugoslav novelist, poet, and short story writer who won the Nobel Prize in Literature in 1961"
2351,Hebrew,עברית,,12668.0,hebr1245,afro1255,hebr1246,language,31.1056,35.0179,IL JO LB PS SY,heb,he,I,L,5000000.0,he,"David Ben-Gurion (1886 – 1973), the primary national founder of the State of Israel and the first Prime Minister of Israel"
2373,Hindi,हिंदी,Hindavi,15707.0,hind1269,indo1319,hind1270,language,25.0,77.0,BD BT IN NP,hin,hi,I,L,322000000.0,hi,"Mahatma Gandhi (1869 – 1948), an Indian lawyer, anti-colonial nationalist and political ethicist"
2456,Croatian,hrvatski,,,croa1245,indo1319,east2821,dialect,45.555,15.982,AT BA HR HU IT ME RS SI,hrv,hr,I,L,5600000.0,hr,"Dubravka Ugrešić (born 1949), a Yugoslav and later Croatian writer"
2482,Hungarian,magyar,,69483.0,hung1274,ural1272,ural1272,language,46.9068585714,19.6555271429,AT HR HU RO RS SI SK UA,hun,hu,I,L,13000000.0,hu,"Ernő Szép (1884 – 1953), a Hungarian poet, novelist, journalist, playwright, narrator"
2504,Armenian,Հայերեն,,17980.0,nucl1235,indo1319,east2768,language,40.0,45.0,AM AZ GE IR SY TR,hye,hy,I,L,6700000.0,hy,"Louise Aslanian (1904 – 1945), a French-Armenian communist and anti-fascist activist, writer, novelist, poet, a prominent figure in the French Resistance"
2601,Indonesian,Indonesia,,10426.0,indo1316,aust1307,stan1327,language,-7.33458,109.716,ID NL PH SA SG US,ind,id,I,L,43000000.0,id,"Pramoedya Ananta Toer (1925 – 2006), an Indonesian author of novels, short stories, essays, polemics and histories of his homeland and its people"
2638,Icelandic,íslenska,,20493.0,icel1247,indo1319,icel1246,language,63.4837,-19.0212,IS,isl,is,I,L,314000.0,is,"Jón Árnason (1819 — 1888),  an Icelandic author, librarian, and museum director who made the first collection of Icelandic folktales"
2645,Italian,Italiano,,601926.0,ital1282,indo1319,ital1287,language,43.0464,12.6489,AT CH FR HR IT SI SM VA,ita,it,I,L,67000000.0,it,"Oriana Fallaci (1929 – 2006), an Italian journalist, author, and political interviewer."
2780,Japanese,日本語,,115466.0,nucl1643,japo1237,japa1258,language,35.0,135.0,JP,jpn,ja,I,L,128000000.0,ja,"Egaku (822 –864), or Hui’E, a well-connected 9th century Japanese scholar-monk who made frequent trips to Tang China for pilgrimage and bringing back Buddhist teachings to Japan"
2815,Jingpho,Kachin,Kachin,239.0,kach1280,sino1245,jing1260,language,25.4634,97.3278,CN MM,kac,,I,L,940000.0,,
2826,Kannada,ಕನ್ನಡ,,1306.0,nucl1305,drav1251,kann1255,language,13.5878,76.1198,IN,kan,kn,I,L,43000000.0,kn,"Ferdinand Kittel (1854), a priest and indologist with the Basel Mission in south India, famous for his studies of the Kannada language"
2831,Georgian,ქართული,,17171.0,nucl1302,kart1248,geor1253,language,41.850397,43.78613,AM AZ GE IR RU TR,kat,ka,I,L,3700000.0,ka,"Giya Kancheli (1935 – 2019), a Georgian composer"
2837,Kazakh,қазақ,,7626.0,kaza1248,turk1311,sout2701,language,41.8729,65.7709,AF CN IR KG KZ MN RU TJ TM UZ,kaz,kk,I,L,13200000.0,kk,"Balzhan Bultrikova (1921 – 1998), a Soviet and Kazakh teacher and stateswoman who helped establish the diplomatic corps in the Kazakh Soviet Socialist Republic"
2996,Khmer,ខ្មែរ,,5674.0,cent1989,aust1305,khme1253,language,12.0515,105.015,KH LA TH VN,khm,km,I,L,16000000.0,km,"Chuon Nath (1883 – 1969), the late Kana Mahanikaya Supreme Patriarch of Cambodia"
3027,Kyrgyz,кыргыз,,1909.0,kirg1245,turk1311,east2791,language,42.0,74.0,AF CN KG KZ TJ UZ,kir,ky,I,L,4300000.0,ky,"Iasyr Shivaza, (1906 – 1988), a famous Soviet Dungan poet, writer, editor, linguist, translator, scholar and social activist"
3179,Korean,한국어,,31399.0,kore1280,kore1284,kore1284,language,37.5,128.0,CN KP KR RU,kor,ko,I,L,77200000.0,ko,"Sejong the Great (1397 – 1450), the fourth king of the Joseon dynasty of Korea"
3328,Kurdish,Kurdî,,,kurd1259,indo1319,laki1246,family,33.0,44.0,IQ,kur,ku,M,L,30000000.0,ku,"Celadet Alî Bedirxan (1893 – 1951), also known as Mîr Celadet, a Kurdish diplomat, writer, linguist, journalist and political activist"
3479,Latin,Latine,,845098.0,lati1261,indo1319,impe1234,language,41.9026,12.8,VA,lat,la,I,A,,la,"Ovid (43 BC – 17/18 AD), a Roman poet who lived during the reign of Augustus"
3481,Latvian,latviešu,,127609.0,latv1249,indo1319,east2280,language,56.826108,24.309118,BY EE LT LV RU,lav,lv,M,L,1750000.0,lv,"Aspazija (1865 – 1943), a Latvian poet and playwright"
3601,Lithuanian,lietuvių,,23123.0,lith1251,indo1319,east2280,language,55.1429,23.9601,BY LT LV PL RU,lit,lt,I,L,3000000.0,lt,"Kazys Puida (1883 – 1945), a Lithuanian writer, playwright, press worker, translator"
3756,Luxembourgish,Lëtzebuergesch,,6657.0,luxe1241,indo1319,midd1319,language,49.6839,6.14931,BE DE FR LU,ltz,lb,I,L,,lb,"Michel Lentz (1820 – 1893), a Luxembourg poet best known for having written “Ons Hémécht”, the national anthem of Luxembourg"
3800,Literary Chinese,文言文 ,,,lite1248,sino1245,clas1255,language,34.09,109.05,CN,lzh,,I,H,,lzh,"Confucius (511 – 479 BCE), a Chinese philosopher and politician of the Spring and Autumn period"
3814,Malayalam,മലയാളം,,1359.0,mala1464,drav1251,mala1541,language,9.59208,76.7651,IN,mal,ml,I,L,35000000.0,ml,"Thilakan (1935 – 2012), a veteran Indian film and stage actor who appeared in over 200 Malayalam films"
3818,Marathi,मराठी,,2037.0,mara1378,indo1319,mode1268,language,17.9344,76.6665,IN,mar,mr,I,L,83000000.0,mr,"Kusumagraj (1912 – 1999), an eminent Marathi poet, playwright, novelist, short story writer"
4053,Macedonian,македонски,,25710.0,mace1250,indo1319,mace1252,language,41.5957,21.7932,AL BG GR MK RS,mkd,mk,I,L,3500000.0,mk,"Krste Misirkov (1874 – 1926), a philologist, journalist, historian and ethnographer"
4093,Maltese,Malti,,6050.0,malt1254,afro1255,nort3191,language,35.8884,14.4508,MT,mlt,mt,I,L,520000.0,mt,"Fortunato Mizzi (1844 – 1905), the founder of the Anti-Reform Party and the one who started the process which eventually led to Malta’s independence"
4158,Mongolian,монгол,,3535.0,mong1331,mong1349,khal1273,family,46.0,105.0,MN,mon,mn,M,L,5200000.0,mn,"Peljidiin Genden (1892 – 1937), a prominent political leader of the Mongolian People’s Republic who served as the country’s first President"
4229,Maori,Te Reo Māori,,1158.0,maor1246,aust1307,cent2062,language,-38.2881,176.541,NZ,mri,mi,I,L,149000.0,mi,"Āpirana Ngata (1874 – 1950), a prominent New Zealand statesman known for his work in promoting and protecting Māori culture and language"
4247,Malay,Melayu,,5861.0,mala1538,aust1307,nort3170,family,4.5,114.6667,BN CX MY SG,msa,ms,M,L,77000000.0,ms,"Abdullah Hussain (1920 – 2014), a Malaysian novelist and writer"
4392,Burmese,မြန်မာ,,5395.0,nucl1310,sino1245,oldm1246,language,20.7926,93.9665,BD MM TH,mya,my,I,L,33000000.0,my,"May Shin (1917 – 2008), a Burmese actress and singer"
4677,Dutch,Nederlands,,117616.0,dutc1256,indo1319,glob1241,language,52.0,5.0,AW BE BQ BR CW DE GF GY NL SR SX,nld,nl,I,L,25000000.0,nl,"Joseph Albert Alberdingk Thijm (1820 – 1889), a Dutch writer, art critic, philologist, poet"
4759,Norwegian,Norsk,,71691.0,norw1258,indo1319,west2805,language,59.92,10.71,FI NO RU SE SJ,nor,no,M,L,5320000.0,no,"Knut Hamsun (1859 – 1952), a Norwegian writer who was awarded the Nobel Prize in Literature in 1920"
5111,Punjabi,ਪੰਜਾਬੀ,,1468.0,panj1256,indo1319,east2727,language,30.0368,75.6702,BD IN PK,pan,pa,I,L,113000000.0,pa,"Amrita Pritam (1919 – 2005), an Indian novelist, essayist and poet"
5326,Polish,polski,,103899.0,poli1260,indo1319,lech1241,language,51.8439,18.6255,BY CZ DE LT PL RU SK UA,pol,pl,I,L,45000000.0,pl,"Stefan Żeromski (1864 – 1925), a Polish novelist and dramatist belonging to the Young Poland movement at the turn of the 20th century"
5332,Portuguese,Português (Brasil),,298891.0,port1283,indo1319,braz1247,language,39.91,-8.1,AD AR BO BR CO ES FR GF GY PE PT PY SR UY VE,por,pt,I,L,250000000.0,pt,"Raul Brandão (1867 – 1930), a Portuguese writer, journalist and military officer"
5613,Romanian,Română,,59314.0,roma1327,indo1319,east2865,language,46.3913,24.2256,BG HU MD RO RS UA,ron,ro,I,L,26000000.0,ro,"Mircea Eliade (1907 – 1986), a Romanian historian of religion, fiction writer, philosopher, and professor at the University of Chicago"
5644,Russian,русский,,420055.0,russ1263,indo1319,east1426,language,59.0,50.0,BY CN EE FI GE KG KP KZ LT LV MD MN NO PL RO RU SJ TM UA UZ,rus,ru,I,L,150000000.0,ru,"Peter the Great (1672 – 1725), the ruler of the Tsardom of Russia and later the Russian Empire"
5833,Sinhalese,සිංහල,,264.0,sinh1246,indo1319,sinh1247,language,8.0,81.0,LK,sin,si,I,L,17000000.0,si,"S. W. R. D. Bandaranaike (1899 – 1959), the fourth Prime Minister of the Dominion of Ceylon (now Sri Lanka)"
5892,Slovak,slovenčina,,6431.0,slov1269,indo1319,czec1260,language,48.545705,18.78479,AT CZ HU PL RS SK UA,slk,sk,I,L,5200000.0,sk,"Pavol Országh Hviezdoslav (1849 – 1921), a Slovak poet, dramatist, translator"
5902,Slovene,slovenščina,,5463.0,slov1268,indo1319,west2804,language,46.2543,14.7766,AT HR HU IT SI,slv,sl,I,L,2500000.0,sl,"Ivan Cankar (1876 – 1918), a Slovene writer, playwright, essayist, poet, and political activist"
5980,Spanish,español,,701866.0,stan1288,indo1319,cast1243,language,40.4414,-1.11788,AD AR BO BR BZ CL CO CR CU DO EC ES FR GI GT GY HN HT MA MX NI PA PE PR PT PY SV US UY VE,spa,es,I,L,586000000.0,es,"Ricky Martin (1971–), a Puerto Rican singer, songwriter, actor, author, record producer, and humanitarian who is known as the ""King of Latin Pop”"
6003,Albanian,shqip,,7346.0,alba1267,indo1319,clas1257,family,41.0,20.0,AL,sqi,sq,M,L,6000000.0,sq,"Hysni Kapo (1915 – 1979), an Albanian military commander and leading member of the Party of Labour of Albania"
6027,Serbian,српски (ћирилица),,,serb1264,indo1319,east2821,dialect,44.3238,21.9192,AL BA BG HR HU ME MK RO RS,srp,sr,I,L,12000000.0,sr,"Borislav Pekić (1930 – 1992), a Serbian and Yugoslav writer and political activist"
6112,Swahili,Kiswahili,,9519.0,swah1254,atla1278,saba1282,family,0.0,25.0,CD KE TZ UG,swa,sw,M,L,18000000.0,sw,"Ali Mazrui (1933 – 2014), a Kenyan-born American academic, professor, and political writer on African and Islamic studies"
6115,Swedish,Svenska,,109211.0,swed1254,indo1319,east2781,language,59.800634,17.389526,AX DK FI NO SE,swe,sv,I,L,10000000.0,sv,"Anna Greta Wide (1920 – 1965), a Swedish poet"
6187,Tamil,தமிழ்,,4453.0,tami1289,drav1251,tami1300,language,10.520219,78.825989,IN LK,tam,ta,I,L,75000000.0,ta,"Subramania Bharati (1882 – 1921), a Tamil writer, poet, journalist, Indian independence activist, social reformer and polyglot"
6281,Telugu,తెలుగు,,18874.0,telu1262,drav1251,telu1265,language,16.4529,78.7024,IN,tel,te,I,L,83000000.0,te,"Gidugu Venkata Ramamurthy (1863 – 1940), a Telugu writer and one of the earliest modern Telugu linguists and social visionaries during the British rule"
6311,Tagalog,Tagalog,,13580.0,taga1270,aust1307,taga1269,language,14.06,121.747,PH,tgl,tl,I,L,23800000.0,tl,"José Rizal (1861 – 1896), a Filipino nationalist and polymath during the tail end of the Spanish colonial period of the Philippines"
6325,Thai,ไทย,,17167.0,thai1261,taik1256,laot1235,language,14.192,100.671,KH MM TH,tha,th,I,L,36000000.0,th,
6615,Turkish,Türkçe,,23116.0,nucl1301,turk1311,west2406,language,39.8667,32.8667,AL AM AZ BG CY GE GR IQ IR MK SY TR,tur,tr,I,L,75700000.0,tr,"Mehmet Akif Ersoy (1873 – 1936), a Turkish poet, writer, academic, politician, and the author of the Turkish National Anthem"
6736,Ukrainian,українська,,8200.0,ukra1253,indo1319,ukra1257,language,49.796,29.945,BY HU MD PL RO RU SK UA,ukr,uk,I,L,35000000.0,uk,"Taras Shevchenko (1814 – 1861), a Ukrainian poet, writer, artist"
6782,Urdu,اُردو,,4346.0,urdu1245,indo1319,hind1270,language,25.0,67.0,AF BD IN PK,urd,ur,I,L,68620000.0,ur,"Ra’ana Liaquat Ali Khan (1905 – 1990), the First Lady of Pakistan from 1947 to 1951"
6824,Uzbek,ўзбекча,,1917.0,uzbe1247,turk1311,uygh1240,family,41.0,64.0,UZ,uzb,uz,M,L,34000000.0,uz,"Hamza Hakimzade Niyazi (1889 – 1929), an Uzbek author, composer, playwright, poet, scholar, political activist"
6858,Vietnamese,Việt,,24652.0,viet1252,aust1305,viet1251,language,20.681188,105.774071,CN LA VN,vie,vi,I,L,76000000.0,vi,"Ho Chi Minh (1890 – 1969), a Vietnamese revolutionary and politician, Prime Minister and President of North Vietnam"
7644,Cantonese,粤语,"Yue, Yüeh",1733.0,yuec1235,sino1245,yuep1234,language,23.0,113.0,CN VN,yue,,I,L,84000000.0,yue,"Bruce Lee (1940 – 1973), a Hong Kong American martial artist, actor, director, martial arts instructor and philosopher"
7731,Chinese,汉语,,143063.0,sini1245,sino1245,sino1245,family,40.0209,116.228,CN KP LA MM MN RU TW VN,zho,zh,M,L,1200000000.0,zh,"Hu Shih (1891 – 1962), a Chinese diplomat, essayist, literary scholar, philosopher, and politician"