key,en,zh-Hans,zh-Hant,af,ar,ca,de,el,es,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,sw,th,tr,vi
msg.discover_the_power_of_comprehensible_input,Discover the power of Comprehensible Input through hundreds of thousands of videos in over 100 languages.,通过 100 多种语言的数十万个视频发现可理解输入的强大功能。,通過100多種語言的數十萬個視頻發現可理解輸入的強大功能。,Ontdek die krag van verstaanbare insette deur honderdduisende video's in meer as 100 tale.,اكتشف قوة الإدخال المفهوم من خلال مئات الآلاف من مقاطع الفيديو بأكثر من 100 لغة.,Descobreix el poder de l'entrada comprensible a través de centenars de milers de vídeos en més de 100 idiomes.,Entdecken Sie die Leistungsfähigkeit von Comprehensible Input durch Hunderttausende von Videos in über 100 Sprachen.,Ανακαλύψτε τη δύναμη της Κατανοητής Εισόδου μέσα από εκατοντάδες χιλιάδες βίντεο σε περισσότερες από 100 γλώσσες.,Descubra el poder de la entrada comprensible a través de cientos de miles de videos en más de 100 idiomas.,Tutustu ymmärrettävän syötteen voimaan satojen tuhansien videoiden avulla yli 100 kielellä.,Découvrez la puissance de l’entrée compréhensible à travers des centaines de milliers de vidéos dans plus de 100 langues.,Faigh amach an chumhacht ionchur sothuigthe trí na céadta mílte físeán i níos mó ná 100 teanga.,100 से अधिक भाषाओं में सैकड़ों हजारों वीडियो के माध्यम से बोधगम्य इनपुट की शक्ति की खोज करें।,Otkrijte moć razumljivog unosa kroz stotine tisuća videozapisa na više od 100 jezika.,Fedezze fel az érthető bevitel erejét több százezer videón keresztül több mint 100 nyelven.,Temukan kekuatan Comprehensible Input melalui ratusan ribu video dalam lebih dari 100 bahasa.,Scopri la potenza di Comprehensible Input attraverso centinaia di migliaia di video in oltre 100 lingue.,100以上の言語で書かれた何十万ものビデオを通して、Comprehensible Inputの力を発見してください。,100개 이상의 언어로 된 수십만 개의 비디오를 통해 Comprehensible Input의 힘을 발견하십시오.,Ontdek de kracht van Comprehensible Input door middel van honderdduizenden video's in meer dan 100 talen.,Oppdag kraften i forståelige inndata gjennom hundretusenvis av videoer på over 100 språk.,Odkryj moc zrozumiałego wprowadzania danych dzięki setkom tysięcy filmów w ponad 100 językach.,Descubra o poder da Entrada Compreensível através de centenas de milhares de vídeos em mais de 100 idiomas.,Descoperiți puterea informațiilor de intrare inteligibile prin sute de mii de videoclipuri în peste 100 de limbi.,Откройте для себя мощь понятного ввода с помощью сотен тысяч видеороликов на более чем 100 языках.,Otkrijte moć razumljivog unosa kroz stotine hiljada video zapisa na preko 100 jezika.,Upptäck kraften i begriplig inmatning genom hundratusentals videor på över 100 språk.,Gundua nguvu ya Ingizo linaloeleweka kupitia mamia ya maelfu ya video katika lugha zaidi ya 100.,ค้นพบพลังของ Comprehensible Input ผ่านวิดีโอหลายแสนรายการในกว่า 100 ภาษา,100'den fazla dilde yüz binlerce video aracılığıyla Anlaşılabilir Girişin gücünü keşfedin.,Khám phá sức mạnh của Nhập liệu dễ hiểu thông qua hàng trăm nghìn video bằng hơn 100 ngôn ngữ.
msg.dont_have_an_account,Don't have an account?,没有帐户？,沒有帳戶？,Het jy nie 'n rekening nie?,ليس لديك حساب؟,No tens compte?,Sie haben noch kein Konto?,Δεν έχετε λογαριασμό;,¿No tienes una cuenta?,Eikö sinulla ole tiliä?,Vous n’avez pas de compte ?,Nach bhfuil cuntas agat?,क्या आपके पास खाता नहीं है?,Nemate račun?,Még nincs fiókja?,Belum punya akun?,Non hai un account?,アカウントをお持ちではありませんか?,계정이 없으신가요?,Heb je nog geen account?,Har du ikke en konto?,Nie masz konta?,Não tem uma conta?,Nu aveți un cont?,У вас нет аккаунта?,Nemate nalog?,Har du inget konto?,Huna account?,ยังไม่มีบัญชี?,Hesabınız yok mu?,Bạn chưa có tài khoản?
title.email,Email,电子邮件,電子郵件,E-pos,البريد الإلكتروني,Correu electrònic,E-Mail,Email,Correo electrónico,Sähköposti,Messagerie électronique,Ríomhphost,ईमेल,E-pošta,E-mail,Email,E-mail,電子メール,메일 주소,E-mail,E-post,E-mail,Email,E-mail,Отправить по электронной почте,E-pošta,E-post,Barua pepe,อีเมล,E-posta,Email
msg.enrich_your_language_learning_journey,Enrich your language-learning journey,丰富您的语言学习之旅,豐富您的語言學習之旅,Verryk jou taalleerreis,إثراء رحلة تعلم اللغة الخاصة بك,Enriqueix el teu viatge d'aprenentatge d'idiomes,Bereichern Sie Ihre Sprachlernreise,Εμπλουτίστε το ταξίδι εκμάθησης γλωσσών,Enriquezca su viaje de aprendizaje de idiomas,Rikastuta kieltenoppimismatkaasi,Enrichissez votre parcours d’apprentissage des langues,Saibhrigh do thuras foghlama teanga,अपनी भाषा-सीखने की यात्रा को समृद्ध करें,Obogatite svoje putovanje učenja jezika,Gazdagítsa nyelvtanulási útját,Perkaya perjalanan belajar bahasa Anda,Arricchisci il tuo percorso di apprendimento linguistico,語学学習の旅を豊かに,언어 학습 여정 풍요로움,Verrijk uw taalleertraject,Berik språklæringsreisen din,Wzbogać swoją podróż do nauki języka,Enriqueça a sua jornada de aprendizagem de idiomas,Îmbogățiți-vă călătoria de învățare a limbilor străine,Обогатите свое путешествие по изучению языка,Obogatite svoje putovanje učenjem jezika,Berika din språkinlärningsresa,Boresha safari yako ya kujifunza lugha,เติมเต็มเส้นทางการเรียนภาษาของคุณ,Dil öğrenme yolculuğunuzu zenginleştirin,Làm phong phú thêm hành trình học ngôn ngữ của bạn
msg.forgot_password,Forgot password?,忘记密码？,忘記密碼？,Wagwoord vergeet?,نسيت كلمة المرور؟,Has oblidat la contrasenya?,Passwort vergessen?,Ξεχάσατε τον κωδικό πρόσβασης;,¿Olvidó su contraseña?,Unohtuiko salasana?,Mot de passe oublié ?,Dearmad déanta ar phasfhocal?,पासवर्ड भूल गए?,Zaboravili ste lozinku?,Elfelejtett jelszó?,Lupa kata sandi?,Hai dimenticato la password?,パスワードをお忘れですか?,비밀번호를 잊으셨나요?,Wachtwoord vergeten?,Glemt passord?,Nie pamiętasz hasła?,Esqueceu a senha?,Ai uitat parola?,Забыли пароль?,Zaboravili ste lozinku?,Glömt lösenordet?,Umesahau nywila?,ลืมรหัสผ่าน?,Şifrenizi mi unuttunuz?,Quên mật khẩu?
title.login,Login,登录,登錄,Aanteken,تسجيل الدخول,Connexió,Einloggen,Σύνδεση,Iniciar sesión,Sisäänkirjautuminen,Connectez-vous,Logáil isteach,लॉगिन,Prijava,Bejelentkezés,Login,Accesso,ログイン,로그인,Inloggen,Pålogging,Login,Login,Login,Логин,Prijavljivanje,Logga in,Kuingia,เข้า สู่ ระบบ,Oturum açma,Đăng nhập
title.next,Next,下一个,下一個,Volgende,مقبل,Proper,Nächster,Επόμενος,Próximo,Seuraava,Prochain,Ar Aghaidh,अगला,Sljedeći,Következő,Depan,Prossimo,次に,다음,Volgend,Neste,Następny,Próximo,Următor,Следующий,Sledeжi,Nästa,Ijayo,ต่อไป,Önümüzdeki,Sau
msg.or_login_with,Or login with:,或使用以下方式登录：,或使用以下方式登入：,Of meld aan met:,أو تسجيل الدخول باستخدام:,O inicieu sessió amb:,Oder melden Sie sich an mit:,Ή συνδεθείτε με:,O inicie sesión con:,Tai kirjaudu sisään:,Ou connectez-vous avec :,Nó logáil isteach le:,या इसके साथ लॉगिन करें:,Ili se prijavite s:,Vagy jelentkezzen be:,Atau login dengan:,Oppure accedi con:,または、以下でログインします。,또는 다음으로 로그인하십시오.,Of log in met:,Eller logg inn med:,Lub zaloguj się za pomocą:,Ou faça login com:,Sau conectați-vă cu:,Или войдите в систему с помощью:,Ili se prijavite sa:,Eller logga in med:,Au kuingia na:,หรือเข้าสู่ระบบด้วย:,Veya şununla giriş yapın:,Hoặc đăng nhập bằng:
title.password,Password,密码,密碼,Wagwoord,شعار,Contrasenya,Passwort,Κωδικός πρόσβασης,Contraseña,Salasana,Mot de passe,Pasfhocal,पासवर्ड,Lozinka,Jelszó,Kata sandi,Parola d’ordine,パスワード,암호,Wachtwoord,Passord,Hasło,Senha,Parolă,Пароль,Lozinku,Lösenord,Nywila,รหัสผ่าน,Parola,Mật khẩu
title.register,Register,注册,註冊,Register,سجل,Registrar,Registrieren,Εγγράψου,Registro,Rekisteröidy,Registre,Cláraigh,पंजीकृत करें,Registar,Regisztráció,Daftar,Registro,登録する,등록기,Registreren,Registrering,Rejestrować,Registro,Înregistrează-te,Регистрировать,Registrujete,Registrera dig,Kujiandikisha,ลงทะเบียน,Kaydolmak,Đăng ký
title.start_learning,Start Learning,开始学习,開始學習,Begin leer,ابدأ التعلم,Comença a aprendre,Beginnen Sie zu lernen,Ξεκινήστε να μαθαίνετε,Empieza a aprender,Aloita oppiminen,Commencez à apprendre,Tosaigh Foghlaim,सीखना शुरू करें,Započnite učenje,Kezdje el a tanulást,Mulai Belajar,Inizia a imparare,学習を始める,학습 시작하기,Begin met leren,Begynn å lære,Rozpocznij naukę,Comece a aprender,Începeți să învățați,Начать обучение,Započni učenje,Börja lära dig,Anza Kujifunza,เริ่มเรียนรู้,Öğrenmeye Başla,Bắt đầu học
msg.what_your_first_language,What’s your first language?,你的第一语言是什么？,你的第一語言是什麼？,Wat is jou eerste taal?,ما هي لغتك الأولى؟,Quin és el teu primer idioma?,Was ist Ihre Muttersprache?,Ποια είναι η πρώτη σας γλώσσα;,¿Cuál es tu lengua materna?,Mikä on ensimmäinen kielesi?,Quelle est votre langue maternelle ?,Cad í do chéad teanga?,आपकी पहली भाषा क्या है?,Koji ti je prvi jezik?,Mi az első nyelve?,Apa bahasa pertama Anda?,Qual è la tua prima lingua?,あなたの母国語は何ですか?,당신의 모국어는 무엇입니까?,Wat is je eerste taal?,Hva er ditt morsmål?,Jaki jest Twój pierwszy język?,Qual é a sua primeira língua?,Care este prima ta limbă?,Какой у вас родной язык?,Koji ti je prvi jezik?,Vilket är ditt första språk?,Lugha yako ya kwanza ni ipi?,ภาษาแรกของคุณคืออะไร?,İlk diliniz nedir?,Ngôn ngữ đầu tiên của bạn là gì?
title.choose_language,Choose Language,选择语言,選擇語言,Kies Taal,اختر اللغة,Tria l'idioma,Sprache wählen,Επιλέξτε Γλώσσα,Elegir idioma,Valitse kieli,Choisissez la langue,Roghnaigh Teanga,भाषा चुनें,Odabir jezika,Válasszon nyelvet,Pilih Bahasa,Scegli la lingua,言語を選択,언어 선택,Taal kiezen,Velg språk,Wybierz język,Escolha o idioma,Alege limba,Выберите язык,Odaberi jezik,Välj språk,Chagua Lugha,เลือกภาษา,Dil Seçiniz,Chọn ngôn ngữ
title.continue_learning,Continue Learning {{l2Code}},继续学习 {{l2Code}},繼續學習 {{l2Code}},Continue Learning {{l2Code}},مواصلة التعلم {{l2Code}},Continuar aprenent {{l2Code}},Lernen Sie weiter {{l2Code}},Συνεχίστε να μαθαίνετε {{l2Code}},Seguir aprendiendo {{l2Code}},Jatka oppimista {{l2Code}},Continuer à apprendre {{l2Code}},Lean ar aghaidh ag foghlaim {{l2Code}},सीखना जारी रखें {{l2Code}},Nastavi učiti {{l2Code}},Folytassa a tanulást {{l2Code}},Lanjutkan Belajar {{l2Code}},Continua ad imparare {{l2Code}},学習を続ける {{l2Code}},계속 학습하기 {{l2Code}},Doorgaan met leren {{l2Code}},Fortsett å lære {{l2Code}},Kontynuuj naukę {{l2Code}},Continue aprendendo {{l2Code}},Continuați să învățați {{l2Code}},Продолжить обучение {{l2Code}},Continue Learning {{l2Code}},Fortsätt lära dig {{l2Code}},Endelea Kujifunza {{l2Code}},เรียนรู้ต่อไป {{l2Code}},Öğrenmeye Devam Et {{l2Code}},Tiếp tục học {{l2Code}}
title.account,Account,帐户,帳戶,Rekening,حساب,Compte,Konto,Λογαριασμός,Cuenta,Tili,Compte,Cuntas,खाता,Račun,Számla,Rekening,Conto,アカウント,계좌,Rekening,Konto,Rachunek,Conta,Cont,Счет,Nalog,Konto,Akaunti,บัญชี,Hesap,Tài khoản
title.logout,Logout,注销,註銷,Afmelding,الخروج,Logout,Abmeldung,Αποσύνδεση,Cerrar sesión,Uloskirjaus,Déconnexion,Logáil amach,लॉगआउट,Odjava,Jel,Logout,Logout,ログアウト,로그아웃,Logout,Logout,Wyloguj,Logout,Deconectare,Выход,Odjavljivanje,Utloggning,Kuingia,ออกจากระบบ,Oturum kapatma,Đăng xuất
title.delete_my_account,Delete My Account,删除我的帐户,刪除我的帳戶,Vee my rekening uit,حذف حسابي,Eliminar el meu compte,Mein Konto löschen,Διαγραφή του λογαριασμού μου,Eliminar mi cuenta,Poista tilini,Supprimer mon compte,Scrios Mo Chuntas,मेरा खाता हटाएं,Izbriši moj račun,Saját fiók törlése,Hapus Akun Saya,Elimina il mio account,マイアカウントの削除,내 계정 삭제,Mijn account verwijderen,Slett kontoen min,Usuń moje konto,Excluir minha conta,Ștergere cont,Удалить мою учетную запись,Izbriši moj nalog,Ta bort mitt konto,Futa Akaunti Yangu,ลบบัญชีของฉัน,Hesabımı Sil,Xóa tài khoản của tôi
title.privacy_policy,Privacy Policy,隐私策略,隱私策略,Privaatheidsbeleid,سياسة الخصوصية,Política de privacitat,Datenschutzrichtlinie,Πολιτική Απορρήτου,Política de privacidad,Tietosuojakäytäntö,Politique de confidentialité,Polasaí Príobháideachais,गोपनीयता नीति,Privatnosti,Adatvédelem,Kebijakan Privasi,Informativa sulla privacy,プライバシーポリシー,개인정보처리방침,Privacybeleid,Personvernpolicy,Polityka prywatności,Política de privacidade,Politica de confidențialitate,Политика конфиденциальности,Politika privatnosti,Integritetspolicy,Sera ya faragha,นโยบายความเป็นส่วนตัว,Gizlilik Politikası,Chính sách bảo mật
title.current_plan,Current Plan,当前计划,當前計劃,Huidige plan,الخطة الحالية,Pla actual,Aktueller Plan,Τρέχον σχέδιο,Plan actual,Nykyinen suunnitelma,Plan actuel,Plean Reatha,वर्तमान योजना,Trenutni plan,Jelenlegi terv,Paket Saat Ini,Piano attuale,現在の計画,현재 계획,Huidig plan,Gjeldende plan,Bieżący plan,Plano atual,Planul curent,Текущий план,Trenutni plan,Nuvarande plan,Mpango wa sasa,แผนปัจจุบัน,Mevcut Plan,Kế hoạch hiện tại
title.best_value,Best Value,最超值,最超值,Beste waarde,أفضل قيمة,Millor relació qualitat-preu,Bestes Preis-Leistungs-Verhältnis,Καλύτερη αξία,Mejor Valor,Paras hinta-laatusuhde,Meilleur rapport qualité-prix,Luach is Fearr,सबसे अच्छा मूल्य,Najbolja vrijednost,Legjobb ár-érték arány,Nilai terbaik,Miglior rapporto qualità-prezzo,ベストバリュー,가성비 최고,Beste prijs-kwaliteitverhouding,Mest for pengene,Najlepszy stosunek jakości do ceny,Melhor valor,Cea mai bună valoare,Лучшее соотношение цены и качества,Najbolja vrednost,Bästa värde,Thamani Bora,คุ้มค่าที่สุด,En İyi Değer,Giá trị tốt nhất
action.upgrade,Upgrade,升级,升級,Opgradering,ترقيه,Rampa,Upgrade,Αναβαθμίζω,Actualizar,Päivittää,Mise à niveau,Uasghrádú,अपग्रेड,Nadograditi,Feljavít,Upgrade,Aggiornamento,アップグレード,업그레이드,Opwaarderen,Oppgradere,Upgrade,Melhoramento,Face upgrade,Модернизировать,Nadogradnju,Uppgradera,Kuboresha,อัพ เกรด,Yükseltmek,Nâng cấp
action.cancel,Cancel,取消,取消,Kanselleer,إلغاء الأمر,Cancel·lar,Abbrechen,Ακυρώνω,Cancelar,Perua,Annuler,Cuir ar ceal,रद्द करना,Otkazati,Érvénytelenít,Membatalkan,Annulla,キャンセル,취소,Annuleren,Annullere,Anuluj,Cancelar,Anula,Отмена,Otkaži,Annullera,Katisha,ยกเลิก,İptal,Hủy
msg.confirm_cancel_subscription,Are you sure you want to cancel your subscription?,您确定要取消订阅吗？,您確定要取消訂閱嗎？,Is jy seker jy wil jou intekening kanselleer?,هل أنت متأكد من رغبتك في إلغاء اشتراكك؟,Estàs segur que vols cancel·lar la teva subscripció?,"Sind Sie sicher, dass Sie Ihr Abonnement kündigen möchten?",Είστε βέβαιοι ότι θέλετε να ακυρώσετε τη συνδρομή σας;,¿Estás seguro de que quieres cancelar tu suscripción?,Haluatko varmasti peruuttaa tilauksesi?,Êtes-vous sûr de vouloir résilier votre abonnement ?,An bhfuil tú cinnte go bhfuil fonn ort do shíntiús a chealú?,क्या आप वाकई अपनी सदस्यता रद्द करना चाहते हैं?,Jeste li sigurni da želite otkazati pretplatu?,Biztosan le szeretné mondani az előfizetését?,Apakah Anda yakin ingin membatalkan langganan Anda?,Sei sicuro di voler annullare l'abbonamento?,サブスクリプションをキャンセルしてもよろしいですか?,구독을 취소하시겠습니까?,Weet je zeker dat je je abonnement wilt opzeggen?,Er du sikker på at du vil si opp abonnementet?,Czy na pewno chcesz anulować subskrypcję?,Tem certeza de que deseja cancelar sua assinatura?,Sigur doriți să vă anulați abonamentul?,"Вы уверены, что хотите отменить подписку?",Želite li zaista da otkažete pretplatu?,Är du säker på att du vill säga upp din prenumeration?,Una uhakika unataka kughairi usajili wako?,คุณแน่ใจหรือไม่ว่าต้องการยกเลิกการสมัครสมาชิกของคุณ?,Aboneliğinizi iptal etmek istediğinizden emin misiniz?,Bạn có chắc chắn muốn hủy đăng ký của mình không?
action.confirm_cancellation,Confirm Cancellation,确认取消,確認取消,Bevestig kansellasie,تأكيد الإلغاء,Confirmeu la cancel·lació,Stornierung bestätigen,Επιβεβαίωση ακύρωσης,Confirmar cancelación,Vahvista peruutus,Confirmer l’annulation,Deimhnigh cealú,रद्द करने की पुष्टि करें,Potvrda otkazivanja,Lemondás megerősítése,Konfirmasi Pembatalan,Conferma cancellazione,キャンセルの確認,취소 확인,Annulering bevestigen,Bekreft kansellering,Potwierdź anulowanie,Confirme o cancelamento,Confirmați anularea,Подтвердить отмену,Potvrda otkazivanja,Bekräfta avbokning,Thibitisha Kughairi,ยืนยันการยกเลิก,İptali Onayla,Xác nhận hủy
action.keep_subscription,Keep Subscription,保持订阅,保持訂閱,Hou intekening,حافظ على الاشتراك,Mantenir subscripció,Abonnement beibehalten,Διατήρηση συνδρομής,Mantener la suscripción,Pidä tilaus,Conserver l’abonnement,Coinnigh Síntiús,सदस्यता रखें,Zadrži pretplatu,Előfizetés megtartása,Tetap Berlangganan,Mantieni l'abbonamento,サブスクリプションを維持する,구독 유지,Abonnement behouden,Behold abonnement,Zachowaj subskrypcję,Manter assinatura,Păstrați abonamentul,Сохранить подписку,Zadrži pretplatu,Behåll prenumeration,Weka Usajili,สมัครสมาชิกต่อไป,Aboneliği Koru,Giữ đăng ký
msg.no_active_subscription,No active subscription found.,未找到活动订阅。,未找到活動訂閱。,Geen aktiewe intekening gevind nie.,لم يتم العثور على اشتراك نشط.,No s'ha trobat cap subscripció activa.,Kein aktives Abonnement gefunden.,Δεν βρέθηκε ενεργή συνδρομή.,No se ha encontrado ninguna suscripción activa.,Aktiivista tilausta ei löytynyt.,Aucun abonnement actif n’a été trouvé.,Níor aimsíodh aon síntiús gníomhach.,कोई सक्रिय सदस्यता नहीं मिली.,Nije pronađena aktivna pretplata.,Nem található aktív előfizetés.,Tidak ada langganan aktif yang ditemukan.,Nessuna sottoscrizione attiva trovata.,アクティブなサブスクリプションが見つかりませんでした。,활성 구독을 찾을 수 없습니다.,Geen actief abonnement gevonden.,Finner ikke noe aktivt abonnement.,Nie znaleziono aktywnej subskrypcji.,Nenhuma assinatura ativa encontrada.,Nu a fost găsit niciun abonament activ.,Активная подписка не найдена.,Aktivna pretplata nije pronađena.,Ingen aktiv prenumeration hittades.,Hakuna usajili amilifu uliopatikana.,ไม่พบการสมัครสมาชิกที่ใช้งานอยู่,Etkin abonelik bulunamadı.,Không tìm thấy đăng ký đang hoạt động.
msg.loading,Loading...,装载。。。,裝載。。。,Laai tans...,تحميل...,Càrrega...,Laden...,Φόρτωση...,Carga...,Lastaaminen...,Chargement...,Á Luchtú...,लोड।।।,Učitavanje...,Berakás...,Loading...,Caricamento...,積載。。。,로드...,Laden...,Lasting...,Ładowania...,Carregamento...,Încărcare...,Погрузка...,Učitavanje...,Lastning...,Kupakia...,การโหลด   ,Yükleme...,Tải...
