key,en,zh-Hans,zh-Hant,af,ar,ca,de,el,es,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,sw,th,tr,vi
msg.auto_renews_in,Auto renews in {{days}} days,{{days}} 天自动续订,{{days}} 天自動續訂,Auto renews in {{days}} dae,التجديد التلقائي في {{days}} أيام,Es renova automàticament en {{days}} dies,Automatische Verlängerung in {{days}} Tagen,Αυτόματη ανανέωση σε {{days}} ημέρες,Se renueva automáticamente en {{days}} días,Automaattinen uusiminen {{days}} päivässä,Renouvellement automatique en {{days}} jours,Auto renews in {{days}} days,{{days}} दिनों में ऑटो नवीनीकरण,Automatsko obnavljanje u {{days}} dana,Automatikus megújítás {{days}} nap múlva,Perpanjang otomatis dalam {{days}} hari,Rinnovo automatico in {{days}} giorni,{{days}日で自動更新,{{days}}일 후에 자동 갱신,Wordt automatisch verlengd in {{days}} dagen,Automatisk fornyelse på {{days}} dager,Automatyczne odnawianie za {{days}} dni,Renovação automática em {{days}} dias,Reînnoiri automate în {{days}} zile,Автоматическое продление через {{days}} дней,Automatsko obnavljanje u {{days}} dana,Förnyas automatiskt om {{days}} dagar,Kusasisha kiotomatiki katika siku {{days}},ต่ออายุอัตโนมัติใน {{days}} วัน,{{days}} gün içinde otomatik yenileme,Tự động gia hạn sau {{days}} ngày
msg.expires_in,Expires in {{days}} days,过期后 {{days}} 天,過期后 {{days}} 天,Verval in {{days}} dae,تنتهي صلاحيتها بعد {{days}} يوم,Caduca en {{days}} dies,Läuft in {{days}} Tagen ab,Λήγει σε {{days}} ημέρες,Caduca en {{days}} días,Vanhenee {{days}} päivässä,Expire dans {{days}} jours,Expires in {{days}} days,{{days}} दिनों में समाप्त हो रहा है,Istječe za {{days}} dana,{{days}} nap múlva lejár,Kedaluwarsa dalam {{days}} hari,Scade tra {{days}} giorni,有効期限 {{days}} 日,{{days}} 일 후에 만료됩니다.,Verloopt over {{days}} dagen,Utløper om {{days}} dager,Wygasa za {{days}} dni,Expira em {{days}} dias,Expiră în {{days}} zile,Срок действия истекает через {{days}} дней,Ističe u {{days}} dana,Går ut om {{days}} dagar,Inaisha katika siku {{days}},หมดอายุใน {{days}} วัน,{{days}} gün içinde sona eriyor,Hết hạn sau {{days}} ngày
title.monthly,Monthly,每月,每月,Maandeliks,شهرياً,Mensual,Montalich,Μηνιαία,Mensual,Kuukausittain,Mensuel,Míosúil,मासिक,Mjesečno,Havi,Sebulan,Mensile,毎月,매월,Maandelijks,Månedlig,Miesięcznie,Mensal,Lunar,Ежемесячно,Mesečno,Månadsvis,Kila mwezi,Hàng tháng,Aylık,Nguyệt san
title.annual,Annual,年度,年度,Jaarliks,سنوياً,Anual,Jährlich,Ετήσια,Anual,Vuosittain,Annuel,Bliana,वार्षिक,Godišnje,Éves,Tahunan,Annuale,毎年,매년,Jaarlijks,Årlig,Rocznie,Anual,Anual,Ежегодно,Godišnje,Årligen,Kila mwaka,Hàng năm,Yıllık,Thường niên
title.lifetime,Lifetime,终身,終身,Leeftyd,مدى الحياة,De per vida,Lebenslang,Εφικτή,De por vida,Elinikäinen,À vie,Anam,जीवनकाल,Doživotno,Életre szól,Seumur hidup,A vita,生涯,평생,Levenslang,Livstid,Dożywotnio,Vitalício,Pe viață,Пожизненно,Doživotno,Livstid,Maisha yote,Suốt đời,Ömür,Đời
title.trial,Trial,试用,試用,Proeflopie,تجربة,Prova,Probe,Δοκιμή,Prueba,Kokeilu,Période d’essai,Trial,परीक्षण,Probni,Próba,Uji coba,Prova,トライアル,시험,Proefperiode,Prøveperiode,Okres próbny,Trial,Încercare,Испытание,Probni,Provperiod,Jaribio,Thử nghiệm,Deneme,Thử nghiệm
placeholder.first_name,First,名字,名字,Voornaam,الاسم الأول,Primer nom,Vorname,Όνομα,Nombre,Etunimi,Prénom,Ainm,पहला,Ime,Először,Nama depan,Primo,ファースト,이름,Voornaam,Fornavn,Imię,Primeiro,Prenume,Имя,Ime,Förnamn,Jina la kwanza,ชื่อจริง,İsim,Tên
placeholder.last_name,Last,姓,姓,Achternaam,الاسم الأخير,Cognom,Name,Επώνυμο,Apellido,Sukunimi,Nom de famille,Ainm deiridh,अंतिम,Prezime,Vezetéknév,Nama belakang,Cognome,ラスト,성,Naam,Achternavn,Nazwisko,Sobrenome,Nume,Фамилия,Prezime,Efternamn,Jina la mwisho,นามสกุล,Soyadı,Họ
placeholder.email,Email,电子邮件,電子郵件,E-pos,البريد الإلكتروني,Correu electrònic,E-Mail,Ηλεκτρονικό ταχυδρομείο,Correo electrónico,Sähköposti,Adresse e-mail,Ríomhphost,ईमेल,Email,Email,Email,Email,メール,이메일,Email,E-post,Email,Email,Email,Почта,Email,E-post,Barua pepe,อีเมล,E-posta,Email
placeholder.password,Password,密码,密碼,Wagwoord,كلمة السر,Contrasenya,Passwort,Κωδικός πρόσβασης,Contraseña,Salasana,Mot de passe,Pasfhocal,पासवर्ड,Lozinka,Jelszó,Kata sandi,Parola d’ordine,パスワード,암호,Wachtwoord,Passord,Hasło,Senha,Parolă,Пароль,Lozinka,Lösenord,Nywila,รหัสผ่าน,Parola,Mật khẩu
placeholder.confirm_password,Confirm Password,确认密码,確認密碼,Bevestig wagwoord,تأكيد كلمة المرور,Confirma la contrasenya,Passwort bestätigen,Επιβεβαίωση κωδικού πρόσβασης,Confirmar contraseña,Vahvista salasana,Confirmer le mot de passe,Deimhnigh an Pasfhocal,पासवर्ड की पुष्टि करें,Potvrdi lozinku,Jelszó megerősítése,Konfirmasi Kata Sandi,Conferma password,パスワードを確認,암호 확인,Wachtwoord bevestigen,Bekreft passord,Potwierdź hasło,Confirmar senha,Confirmă parola,Подтвердите пароль,Potvrdi lozinku,Bekräfta lösenord,Thibitisha Nywila,ยืนยันรหัสผ่าน,Xác nhận mật khẩu,Xác nhận mật khẩu
action.register,Register,注册,註冊,Registreer,سجل,Registrar,Registrieren,Εγγραφή,Registro,Rekisteröidy,Inscription,Cláraigh,रजिस्टर,Registrirajte se,Regisztráció,Registrasi,Registro,登録,등록,Registreren,Registrer deg,Zarejestruj się,Registrar,Înregistrare,Регистрация,Registrujte se,Registrera dig,Jisajili,ลงทะเบียน,Kayıt ol,Đăng ký
msg.or_register_with,Or register with:,或使用以下方式注册：,或使用以下方式註冊：,Of registreer met:,أو سجل بواسطة:,O registrau amb:,Oder registrieren Sie sich mit:,Ή εγγραφείτε με:,O registra con:,Tai rekisteröidy:,Ou inscrivez-vous avec :,Nó cláraigh le:,या इसके साथ रजिस्टर करें:,Ili se registrirate s:,Vagy regisztráljon:,Atau daftar dengan:,Oppure registrati con:,または、以下で登録します。,또는 다음으로 등록하십시오.,Of registreer met:,Eller registrer deg med:,Lub zarejestruj się za pomocą:,Ou registre-se com:,Sau înregistrați-vă cu:,Или зарегистрируйтесь с помощью:,Ili se registrirajte sa:,Eller registrera dig med:,Aujiandikisha na:,หรือลงทะเบียนด้วย:,Veya şununla kaydolun:,Hoặc đăng ký bằng:
msg.already_have_account,Already have an account?,已经有账户？,已經有帳戶？,Het u reeds 'n rekening?,هل لديك حساب بالفعل؟,Ja tens un compte?,Haben Sie bereits ein Konto?,Έχετε ήδη λογαριασμό;,¿Ya tienes una cuenta?,Onko sinulla jo tili?,Déjà un compte?,An bhfuil cuntas agat cheana féin?,क्या आपके पास पहले से ही खाता है?,Već imate račun?,Már van fiókja?,Sudah punya akun?,Hai già un account?,アカウントをお持ちですか？,이미 계정이 있으신가요?,Heeft u al een account?,Har du allerede en konto?,Masz już konto?,Já tem uma conta?,Aveți deja un cont?,У вас уже есть учетная запись?,Već imate nalog?,Har du redan ett konto?,Tayari una akaunti?,คุณมีบัญชีอยู่แล้วหรือไม่?,Zaten bir hesabınız var mı?,Bạn đã có tài khoản chưa?
action.login,Login,登录,登錄,Aanteken,تسجيل الدخول,Connexió,Einloggen,Σύνδεση,Iniciar sesión,Sisäänkirjautuminen,Connectez-vous,Logáil isteach,लॉगिन,Prijava,Bejelentkezés,Login,Accesso,ログイン,로그인,Inloggen,Pålogging,Login,Login,Login,Логин,Prijavljivanje,Logga in,Kuingia,เข้า สู่ ระบบ,Oturum açma,Đăng nhập
error.passwords_do_not_match,Passwords do not match,密码不匹配,密碼不匹配,Wagwoorde stem nie ooreen nie,كلمات المرور غير متطابقة,Les contrasenyes no coincideixen,Passwörter stimmen nicht überein,Οι κωδικοί πρόσβασης δεν ταιριάζουν,Las contraseñas no coinciden,Salasanat eivät täsmää,Les mots de passe ne correspondent pas,Níl na pasfhocail comhtháite,पासवर्ड मेल नहीं खाते,Lozinke se ne podudaraju,A jelszavak nem egyeznek,Kata sandi tidak cocok,Le password non corrispondono,パスワードが一致しません,비밀번호가 일치하지 않습니다,Wachtwoorden komen niet overeen,Passordene stemmer ikke overens,Hasła nie pasują,Senhas não correspondem,Parolele nu se potrivesc,Пароли не совпадают,Lozinke se ne podudaraju,Lösenorden matchar inte,Maneno ya siri hayalingani,Mật khẩu không khớp,Şifreler eşleşmiyor,Mật khẩu không khớp
error.registration_failed,Registration failed,注册失败,註冊失敗,Registrasie het misluk,فشل التسجيل,El registre ha fallat,Registrierung fehlgeschlagen,Η εγγραφή απέτυχε,Registro fallido,Rekisteröinti epäonnistui,Inscription échouée,Níor éirigh le clárú,पंजीकरण विफल हुआ,Registracija nije uspjela,A regisztráció sikertelen,Registrasi gagal,Registrazione fallita,登録に失敗しました,등록에 실패했습니다,Registratie mislukt,Registreringen mislyktes,Rejestracja nie powiodła się,Registro falhou,Înregistrarea a eșuat,Регистрация не удалась,Registracija nije uspela,Registreringen misslyckades,Kusajiliwa kushindwa,การลงทะเบียนล้มเหลว,Kayıt başarısız oldu,Đăng ký thất bại
title.verify_your_email,Verify Your Email,验证您的邮箱,验证您的邮箱,Verifieer jou e-pos,تحقق من بريدك الإلكتروني,Verifica el teu correu electrònic,Bestätigen Sie Ihre E-Mail,Επιβεβαιώστε το email σας,Verifica tu correo electrónico,Vahvista sähköpostisi,Vérifiez votre e-mail,Deimhnigh do ríomhphost,अपना ईमेल सत्यापित करें,Potvrdite svoj e-mail,Megerősítse az e-mail címét,Konfirmasikan Email Anda,Verifica la tua email,メールアドレスを確認してください,이메일 확인,Bevestig uw e-mail,Verifiser e-posten din,Potwierdź swój adres e-mail,Verifique seu e-mail,Verificați-vă e-mailul,Подтвердите свой адрес электронной почты,Potvrdite svoj e-mail,Bekräfta din e-postadress,Thibitisha Barua pepe yako,Hãy xác minh email của bạn,E-postanızı doğrulayın,Xác minh email của bạn
msg.enter_verification_code,Please enter the verification code sent to the email,请输入发送到以下邮箱的验证码,請輸入發送到以下郵箱的驗證碼,Voer asseblief die verifikasiekode in wat na die e-pos gestuur is,يرجى إدخال رمز التحقق المرسل إلى البريد الإلكتروني,"Si us plau, introdueix el codi de verificació enviat al correu electrònic","Bitte geben Sie den Bestätigungscode ein, der an die E-Mail gesendet wurde.",Εισαγάγετε τον κωδικό επαλήθευσης που στάλθηκε στο email,Ingrese el código de verificación enviado al correo electrónico,Anna sähköpostiin lähetetty vahvistuskoodi,Veuillez saisir le code de vérification envoyé par e-mail,Cuir isteach an cód fíoraithe a sheoltar chuig an ríomhphost,कृपया ईमेल पर भेजा गया सत्यापन कोड दर्ज करें,Unesite kontrolni kôd poslan na e-poštu,"Kérjük, adja meg az e-mailre küldött ellenőrző kódot",Silakan masukkan kode verifikasi yang dikirim ke email,Inserisci il codice di verifica inviato all'e-mail,メールに送信された認証コードを入力してください,이메일로 전송된 인증 코드를 입력하세요.,Voer de verificatiecode in die naar de e-mail is verzonden,Vennligst skriv inn bekreftelseskoden som ble sendt til e-posten,Wprowadź kod weryfikacyjny wysłany na adres e-mail,Insira o código de verificação enviado para o e-mail,Vă rugăm să introduceți codul de verificare trimis la e-mail,"Пожалуйста, введите код подтверждения, отправленный на электронную почту",Unesite verifikacioni kôd poslat na e-mail,Ange verifieringskoden som skickades till e-postmeddelandet,Tafadhali ingiza msimbo wa uthibitishaji uliotumwa kwa barua pepe,โปรดป้อนรหัสยืนยันที่ส่งไปยังอีเมล,Lütfen e-postaya gönderilen doğrulama kodunu girin,Vui lòng nhập mã xác minh được gửi đến email
action.verify,Verify,验证,驗證,Verifieer,التحقق,Verifica,Bestätigen,Επαλήθευση,Verificar,Vahvista,Vérifier,Deimhnigh,सत्यापित करें,Potvrdi,Megerősít,Konfirmasi,Verifica,確認,확인,Verifiëren,Bekreft,Podaj,Verificar,Verificare,Подтвердить,Potvrdi,Bekräfta,Thibitisha,ยืนยัน,Xác minh,Doğrulama
action.resend_code,Resend Code,重新发送验证码,重新發送驗證碼,Stuur kode weer,إعادة إرسال الرمز,Reenvia el codi,Code erneut senden,Επανάληψη κωδικού,Reenviar código,Vahvista uudelleen,Renvoyer le code,Seol arís an cód,कोड पुनः भेजें,Ponovno pošalji kod,Kód újraküldése,Kirim Ulang Kode,Rispedisci il codice,コードを再送信,코드 다시 보내기,Code opnieuw verzenden,Send kode på nytt,Prześlij kod ponownie,Reenviar código,Retrimiteți codul,Повторно отправить код,Ponovno pošalji,Beställ ny kod,Peana tena nambari,Thibitisha tena,Mãi mãi,Gửi lại mã
error.failed_retrieve_password,Failed to retrieve stored password,无法获取存储的密码,無法獲取存儲的密碼,Misluk om gestoorde wagwoord te herwin,فشل في استرداد كلمة المرور المخزنة,Error en recuperar la contrasenya emmagatzemada,Fehler beim Abrufen des gespeicherten Passworts,Αποτυχία ανάκτησης αποθηκευμένου κωδικού πρόσβασης,Fallo al recuperar la contraseña almacenada,Salasanan haku epäonnistui,Échec de la récupération du mot de passe stocké,Níor éirigh leis an bhfocal faire a stóráil,स्टोर्ड पासवर्ड पुनः प्राप्त करने में विफल,Neuspjelo dohvaćanje pohranjene lozinke,Sikertelen a tárolt jelszó visszakeresése,Gagal mengambil kata sandi yang disimpan,Recupero password memorizzata fallito,保存されたパスワードの取得に失敗しました,저장된 비밀번호 검색 실패,Wachtwoord ophalen mislukt,Mislykket i å hente lagret passord,Nie udało się odzyskać przechowywanego hasła,Falha ao recuperar a senha armazenada,Recuperarea parolei stocate a eșuat,Не удалось извлечь сохраненный пароль,Neuspjelo dohvaćanje pohranjene lozinke,Misslyckades med att hämta lagrat lösenord,Kushindwa kupata nywila iliyohifadhiwa,Thất bại trong việc lấy mật khẩu đã lưu,Saklanan parola alınamadı,Không thể truy xuất mật khẩu đã lưu trữ
success.code_resent,Verification code resent to your email.,验证码已重新发送到您的邮箱。,驗證碼已重新發送到您的電子郵件。,Verifikasiekode is weer na jou e-pos gestuur.,تم إعادة إرسال رمز التحقق إلى بريدك الإلكتروني.,El codi de verificació s'ha reenviat al teu correu electrònic.,Der Code wurde erneut an Ihre E-Mail-Adresse gesendet.,Ο κωδικός επαλήθευσης εστάλη ξανά στο email σας.,El código de verificación se ha reenviado a su correo electrónico.,Vahvistuskoodi lähetettiin uudelleen sähköpostiisi.,Le code de vérification a été renvoyé à votre adresse e-mail.,Tá an cód deimhnithe atá atáirthe arís chuig do ríomhphost.,सत्यापन कोड आपके ईमेल पर पुनः भेज दिया गया है।,Kod za potvrdu ponovno je poslan na vašu e-poštu.,Az ellenőrző kódot újra elküldtük az e-mail címére.,Kode verifikasi telah dikirim ulang ke email Anda.,Il codice di verifica è stato rispedito al tuo indirizzo email.,確認コードがメールアドレスに再送信されました。,확인 코드가 이메일로 다시 전송되었습니다.,Verificatiecode opnieuw verzonden naar uw e-mail.,Bekreftelseskoden ble sendt på nytt til e-posten din.,Kod weryfikacyjny został ponownie wysłany na Twój adres e-mail.,Código de verificação reenviado para o seu e-mail.,Codul de verificare a fost retrimis pe e-mail.,Код подтверждения отправлен на ваш адрес электронной почты.,Kod,Verifieringskoden skickas till din e-post på nytt.,Nambari ya uthibitishaji inakataa barua pepe yako.,รหัสยืนยันถูกส่งไปยังอีเมลของคุณอีกครั้ง,Doğrulama kodu e-postanıza yeniden gönderilir.,Mã xác minh được gửi lại đến email của bạn.
error.generic,Error,错误,錯誤,Fout,خطأ,Error,Fehler,Σφάλμα,Error,Virhe,Erreur,Earráid,त्रुटि,Greška,Hiba,Kesalahan,Errore,エラー,오류,Fout,Feil,Błąd,Erro,Erroare,Ошибка,Greška,Fel,Fehler,Kosa,Đã xảy ra lỗi,Hata
title.how_did_you_hear,How did you hear about us?,您是如何了解到我们的？,您是如何了解到我們的？,Hoe het jy van ons gehoor?,كيف سمعت عنا؟,Com ens has conegut?,Wie sind Sie auf uns aufmerksam geworden?,Πώς μάθατε για εμάς;,¿Cómo te enteraste de nosotros?,Miten kuulit meistä?,Comment avez-vous entendu parler de nous ?,Conas a chuala tú fúinn?,आपने हमारे बारे में कैसे सुना?,Kako ste čuli za nas?,Honnan hallottál rólunk?,Bagaimana Anda mendengar tentang kami?,Come hai saputo di noi?,私たちのことをどこでお知りになりましたか?,저희에 대해 어떻게 알게 되셨나요?,Hoe heb je ons leren kennen?,Hvordan hørte du om oss?,Skąd się o nas dowiedziałeś?,Como você ficou sabendo sobre nós?,Cum ai auzit de noi?,Как вы узнали о нас?,Kako si иuo za nas?,Hur hörde du talas om oss?,Ulisikiaje kuhusu sisi?,คุณรู้จักเราได้อย่างไร?,Bizden nasıl haberdar oldunuz?,Làm thế nào bạn biết về chúng tôi?
option.word_of_mouth,Word of Mouth,口碑推荐,口碑推薦,Mondelinge aanbeveling,التوصية الشخصية,Recomanació,Empfehlung,Στόμα στο στόμα,Recomendación,Business suositus,Bouche à oreille,Labhairt,मुंह से मुंह,Preporuka,Szóbeszéd,Rekomendasi,Passaparola,口コミ,마우스 투 마우스,Mond-tot-mondreclame,Munn til munn,Rekomendacja,Boca a boca,Recomandare,Рекомендация,Preporuka,Mun till mun,Kinywa kwa Kinywa,Truyền miệng,Ağızdan Ağıza,Truyền miệng
option.instagram,Instagram,Instagram,Instagram,Instagram,انستغرام,Indonèsia,Auf Instagram (Englisch),Ίνσταγκραμ,Instagram (en inglés),Instagramissa,Sur Instagram,Instagram,इंस्टाग्राम,Instagram,Instagram,Situs web,Profilo Instagram,インスタグラム,인스타그램,Naar Instagram,Instagram,Na Instagramie,Linkedin,Anonim,Инстаграм,Instagram,Följ oss på Instagram,Instagram,อินสตาแกรม,Instagram Bağlantısı,Ảnh minh họa
option.bilibili,Bilibili,哔哩哔哩,嗶哩嗶哩,Bilibili,بيليبيلي,Bilibili,Bilibili,Μπιλιμπίλι,Bilibili,Bilibili,Bilibili,BilibiliName,बिलिबिली,Bilibili,Bilibili,Bstation,Bilibili,ビリビリ,빌리빌리,Bilibili,Bilibili,Bilibili powiedział:,Bilibili,Bilibili,Билибили,Bilibili,Bilibili Bilibili,Bilibili,บิบิลิ,Bilibili,Bilibili
option.google_ads,Online Ads,在线广告,在線廣告,Online-advertensies,الإعلانات عبر الإنترنت,Anuncis en línia,Online-Anzeigen,Διαφημίσεις στο διαδίκτυο,Anuncios en línea,Verkkomainonta,Publicité en ligne,An tionscadal,ऑनलाइन विज्ञापन,Online oglasi,Online hirdetések,Iklan Online,Annunci online,オンライン広告,온라인 광고,Online advertenties,Online annonser,Reklamy online,Anúncios online,Anunțuri online,Онлайн-реклама,Online oglasi,Online-annonser,Matangazo ya mtandaoni,Quảng cáo trực tuyến,Online Reklamlar,Quảng cáo trực tuyến
option.hsk_courses,HSK Courses,HSK 课程,HSK 課程,HSK-kursusse,دورات HSK,Cursos HSK,HSK-Kurse,Μαθήματα HSK,Cursos HSK,HSK-kurssit,Cours HSK,Cúrsaí HSK,HSK पाठ्यक्रम,HSK tečajevi,HSK tanfolyamok,Kursus HSK,Corsi HSK,HSKコース,HSK 코스,HSK-cursussen,HSK-kurs,Kursy HSK,Cursos HSK,Cursuri HSK,Курсы HSK,HSK kursevi,HSK-kurser,Mafunzo ya HSK,Khoá học HSK,HSK Kursları,Các khóa học HSK
option.app_store,App Store,App Store,App Store,App Store,المتجر,App Store,App Store,Κατάστημα εφαρμογών,Tienda de aplicaciones,App Store,Boutique d’applications,Siopa Aipeanna,ऐप स्टोर,App Store,App Store,Toko Aplikasi,Negozio di applicazioni,アプリストア,앱 스토어,App Store,App Store,Sklep z aplikacjami,Loja de aplicativos,Magazinul de aplicații,Магазин приложений,Prodavnica aplikacija,App Store,Duka la Programu,แอพสโตร์,Uygulama Mağazası,Cửa hàng ứng dụng
option.google_play,Google Play,Google Play,Google Play,Google Play,جوجل بلاي,Google Play,Bei Google Spielen,Google Play,Google Play,Google Play,Google Play,Google Play,गूगल प्ले,Google Play,Google Play,Google Play,Google Play,Google Playの,구글 플레이,Google Spelen,Google Play,Google Play,Google Play,Google Play,Google Play,Google Play,Google Play,Google Play,Google เล่น,Google Oyun,Google Play
option.google_search,Web Search,网络搜索,網絡搜索,Websoektog,البحث على الإنترنت,Cerca a la web,Web-Suche,Αναζήτηση στο διαδίκτυο,Búsqueda en la web,Verkkohaku,Recherche Web,Cuardach gréasáin,वेब खोज,Web pretraga,Webes keresés,Pencarian Web,Ricerca Web,ウェブ検索,웹 검색,Web zoeken,Web-søk,Wyszukiwanie w sieci,Procura na Web,Căutare pe web,Поиск в Интернете,Web pretraga,Webbsökning,Tafuta kwenye Wavuti,Tìm kiếm trên web,Web Araması,Tìm kiếm trên web
