key,en,zh-Hans,zh-Hant,af,ar,ca,de,el,es,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,sw,th,tr,vi
option.youtube,YouTube,YouTube,YouTube,Youtube,يوتيوب,Youtube,Auf YouTube (Englisch),YouTube,YouTube (en inglés),YouTubessa,Youtube,YouTube,यूट्यूब,YouTube,Youtube-videók,YouTube,Su YouTube,ユーチューブ,유튜브,Naar YouTube,YouTube,Kanał YouTube,YouTube,YouTube,Ютуб,YouTube,På YouTube (på engelska,Youtube,ยูทูบ,Youtube'da T,YouTube
option.other,Other (Please specify),其他（请说明）,其他（請說明）,Ander (Spesifiseer asseblief),أخرى (يرجى التحديد),Altres (Especifiqueu-ho),Sonstiges (bitte angeben),Άλλο (διευκρινίστε),Otros (Especifique),Muu (täsmennettävä),Autre (Veuillez préciser),Eile (Sonraigh le do thoil),अन्य (कृपया निर्दिष्ट करें),Ostalo (navedite),"Egyéb (kérjük, részletezze)",Lainnya (Sebutkan),Altro (specificare),その他(具体的にお答えください),기타 (구체적으로 기재해 주십시오),Andere (Gelieve te specificeren),Annet (vennligst spesifiser),Inne (proszę określić),Outro (especifique),Altele (Vă rugăm să precizați),"Другое (Пожалуйста, уточните)",Ostalo (Navedite),Annat (vänligen specificera),Nyingine (Tafadhali taja),อื่นๆ (โปรดระบุ),Diğer (Lütfen Belirtiniz),Khác (Vui lòng ghi rõ)
placeholder.please_specify,Please specify,请说明,請說明,Spesifiseer asseblief,يرجى التحديد,Especifiqueu,Bitte angeben,Διευκρινίστε,"Por favor, especifique",Määritä,Veuillez préciser,Sonraigh le do thoil,कृपया निर्दिष्ट करें,Navedite,Adjon meg,Harap tentukan,Si prega di specificare,具体的にお答えください,지정하십시오,Gelieve te specificeren,Vennligst spesifiser,Proszę określić,"Por favor, especifique",Vă rugăm să specificați,"Пожалуйста, уточните",Navedite,Precisera,Tafadhali bainisha,โปรดระบุ,Lütfen belirtin,Vui lòng ghi rõ
action.start_learning,Start Learning,开始学习,開始學習,Begin leer,ابدأ التعلم,Comença a aprendre,Lernen beginnen,Ξεκινήστε τη μάθηση,Comenzar a aprender,Aloita oppiminen,Commencer à apprendre,Tosaigh ag foghlaim,शुरू करें,Počnite učiti,Tanulás megkezdése,Mulai Belajar,Inizia a imparare,学習を開始,학습 시작,Begin met leren,Begynn å lære,Rozpocznij naukę,Comece a aprender,Începeți să învățați,Начать обучение,Započni učenje,Börja lära dig,Anza Kujifunza,เริ่มเรียนรู้,Öğrenmeye Başla,Bắt đầu học
error.user_info_not_found,User information not found,未找到用户信息,未找到用戶信息,Gebruikersinligting nie gevind nie,لم يتم العثور على معلومات المستخدم,Informació de l'usuari no trobada,Benutzerinformationen nicht gefunden,Δεν βρέθηκαν πληροφορίες χρήστη,No se encontraron datos de usuario,Käyttäjätietoja ei löytynyt,Informations utilisateur non trouvées,Níor aimsíodh eolas úsáideora,उपयोगकर्ता जानकारी नहीं मिली,Podaci o korisniku nisu pronađeni,Felhasználói információ nem található,Informasi pengguna tidak ditemukan,Informazioni utente non trovate,ユーザー情報が見つかりません,사용자 정보를 찾을 수 없습니다,Gebruikersinformatie niet gevonden,Finner ikke brukerinformasjon,Nie znaleziono informacji o użytkowniku,Informações do usuário não encontradas,Informațiile utilizatorului nu au fost găsite,Информация о пользователе не найдена,Korisničke informacije nisu pronađene,Det gick inte att hitta användarinformationen,Maelezo ya mtumiaji hayapatikani,ไม่พบข้อมูลผู้ใช้,Kullanıcı bilgileri bulunamadı,Không tìm thấy thông tin người dùng
error.generic,Error,错误,錯誤,Fout,خطأ,Error,Fehler,Σφάλμα,Error,Virhe,Erreur,Earráid,त्रुटि,Greška,Hiba,Kesalahan,Errore,エラー,오류,Fout,Feil,Błąd,Erro,Eroare,Ошибка,Greška,Fel,Kosa,ความผิดพลาด,Hata,Lỗi
title.select_language,What language would you like to learn?,您想学习什么语言？,您想學習什麼語言？,Watter taal wil jy leer?,ما اللغة التي ترغب في تعلمها؟,Quin idioma vols aprendre?,Welche Sprache möchtest du lernen?,Ποια γλώσσα θέλετε να μάθετε;,¿Qué idioma te gustaría aprender?,Mitä kieltä haluat oppia?,Quelle langue souhaitez-vous apprendre ?,Cén teanga ba mhaith leat a fhoghlaim?,आप किस भाषा सीखना चाहेंगे?,Koji jezik biste želeli da naučite?,Milyen nyelvet szeretne megtanulni?,Bahasa apa yang ingin Anda pelajari?,Quale lingua desideri imparare?,どの言語を学びたいですか？,어떤 언어를 배우고 싶으신가요?,Welke taal wil je leren?,Hvilket språk vil du lære?,Jakiego języka chcesz się nauczyć?,Que idioma você gostaria de aprender?,Ce limbă doriți să învățați?,Какой язык вы хотите изучать?,Koji jezik želite da učite?,Vilket språk vill du lära dig?,Ungependa kujifunza lugha gani?,คุณต้องการเรียนภาษาอะไร?,Hangi dili öğrenmek istersiniz?,Bạn muốn học ngôn ngữ nào?
placeholder.more_languages,More languages ({{count}}),更多语言 ({{count}}),更多語言 ({{count}}),Meer tale ({{count}}),المزيد من اللغات ({{count}}),Més idiomes ({{count}}}),Mehr Sprachen ({{count}}),Περισσότερες γλώσσες ({{count}}),Más idiomas ({{count}}),Lisää kieliä ({{count}}),Plus de langues ({{count}}),Tuilleadh teangacha ({{count}}),अधिक भाषाएँ ({{count}}),Više jezika ({{count}}),Több nyelv ({{count}}),Lebih banyak bahasa ({{count}}),Altre lingue ({{count}}),さらに言語 ({{count}}),더 많은 언어 ({{count}}),Meer talen ({{count}}),Flere språk ({{count}}),Więcej języków ({{count}}),Mais idiomas ({{count}}),Mai multe limbi ({{count}}),Больше языков ({{count}}),Više jezika ({{count}}),Fler språk ({{count}}),Lugha zaidi ({{count}}),เพิ่มเติมภาษา ({{count}}),Daha fazla dil ({{count}}),Thêm ngôn ngữ ({{count}})
action.next,Next,下一步,下一步,Volgende,التالي,Següent,Weiter,Επόμενο,Próximo,Seuraava,Suivant,Ar aghaidh,अगला,Sljedeće,Következő,Selanjutnya,Avanti,次へ,다음,Volgende,Neste,Następny,Próximo,Următorul,Далее,Sljedeće,Nästa,Mbele,ถัดไป,Sonraki,Tiếp theo
title.current_level,What's your current {{language}} level?,您目前的{{language}}水平是多少？,您目前的{{language}}水平是多少？,Wat is jou huidige vlak van {{language}}?,ما هو مستواك الحالي في {{language}}؟,Quin és el teu nivell actual de {{language}}?,Was ist Ihr aktuelles Niveau in {{language}}?,Ποιο είναι το τρέχον επίπεδό σας στα {{language}};,¿Cuál es tu nivel actual de {{language}}?,Mikä on nykyinen taitotasosi {{language}}?,Quel est votre niveau actuel en {{language}}?,Cén leibhéal atá agat i láthair i {{language}}?,आपका वर्तमान {{language}} स्तर क्या है?,Koji je vaš trenutni nivo {{language}}?,Mi a jelenlegi {{language}} szinted?,Apa tingkat {{language}} Anda saat ini?,Qual è il tuo livello attuale di {{language}}?,現在の{{language}}のレベルは？,현재 {{language}} 레벨은 무엇입니까?,Wat is je huidige niveau van {{language}}?,Hva er ditt nåværende nivå av {{language}}?,Jaki jest twój obecny poziom {{language}}?,Qual é o seu nível atual de {{language}}?,Care este nivelul tău actual de {{language}}?,Какой у вас текущий уровень {{language}}?,Koji je vaš trenutni nivo {{language}}?,Vilken är din nuvarande nivå av {{language}}?,Ni kiwango chako cha sasa cha {{language}}?,ระดับ {{language}} ปัจจุบันของคุณคืออะไร?,Şu anki {{language}} seviyeniz nedir?,Cấp độ hiện tại của bạn với {{language}} là gì?
msg.hsk_explanation,"""HSK"" is the official Chinese proficiency test, with Level 1 being the lowest and Level 9 being the highest.",“HSK”是官方的汉语水平测试，1 级是最低的，9 级是最高的。,“HSK”是官方的漢語水平測試，1 級是最低的，9 級是最高的。,"""HSK"" is die amptelike Chinese vaardigheidstoets, met vlak 1 die laagste en vlak 9 die hoogste.","""HSK"" هو اختبار الكفاءة الصينية الرسمي ، حيث يكون المستوى 1 هو الأدنى والمستوى 9 هو الأعلى.","""HSK"" és la prova oficial de competència xinesa, sent el nivell 1 el més baix i el nivell 9 el més alt.","""HSK"" ist der offizielle chinesische Eignungstest, wobei Stufe 1 die niedrigste und Stufe 9 die höchste ist.","Το ""HSK"" είναι το επίσημο κινεζικό τεστ επάρκειας, με το επίπεδο 1 να είναι το χαμηλότερο και το επίπεδο 9 να είναι το υψηλότερο.","""HSK"" es la prueba oficial de dominio del chino, siendo el Nivel 1 el más bajo y el Nivel 9 el más alto.","""HSK"" on virallinen kiinalainen taitotesti, jossa taso 1 on alin ja taso 9 korkein.","« HSK » est le test de compétence officiel en chinois, le niveau 1 étant le plus bas et le niveau 9 étant le plus élevé.","Is é ""HSK"" an tástáil inniúlachta oifigiúil Síneach, agus is é Leibhéal 1 an leibhéal is ísle agus is é Leibhéal 9 an ceann is airde.","""एचएसके"" आधिकारिक चीनी प्रवीणता परीक्षा है, जिसमें स्तर 1 सबसे कम है और स्तर 9 उच्चतम है।","""HSK"" je službeni test kineskog znanja, pri čemu je razina 1 najniža, a razina 9 najviša.","A ""HSK"" a hivatalos kínai jártassági teszt, ahol az 1. szint a legalacsonyabb és a 9. szint a legmagasabb.","""HSK"" adalah tes kecakapan bahasa Mandarin resmi, dengan Level 1 menjadi yang terendah dan Level 9 menjadi yang tertinggi.","""HSK"" è il test ufficiale di conoscenza della lingua cinese, con il livello 1 che è il più basso e il livello 9 che è il più alto.",「HSK」は公式の中国語能力試験であり、レベル1が最低、レベル9が最高です。,"""HSK""는 공식 중국어 능력 시험으로 1급이 가장 낮고 9급이 가장 높습니다.","""HSK"" is de officiële Chinese taalvaardigheidstest, waarbij niveau 1 de laagste is en niveau 9 de hoogste.","""HSK"" er den offisielle kinesiske ferdighetstesten, med nivå 1 som det laveste og nivå 9 som det høyeste.","""HSK"" to oficjalny chiński test biegłości, w którym poziom 1 jest najniższy, a poziom 9 najwyższy.","""HSK"" é o teste oficial de proficiência chinês, sendo o Nível 1 o mais baixo e o Nível 9 o mais alto.","""HSK"" este testul oficial de competență chineză, nivelul 1 fiind cel mai scăzut și nivelul 9 fiind cel mai înalt.","«HSK» — это официальный тест на знание китайского языка, где уровень 1 — самый низкий, а уровень 9 — самый высокий.","""HSK"" je zvanični kineski test stručnosti, s tim da je nivo 1 najniži, a nivo 9 najviši.","""HSK"" är det officiella kinesiska kunskapstestet, där nivå 1 är den lägsta och nivå 9 är den högsta.","""HSK"" ni mtihani rasmi wa ustadi wa Kichina, na Kiwango cha 1 kuwa cha chini na Kiwango cha 9 kuwa cha juu zaidi.","""HSK"" เป็นการทดสอบความสามารถทางภาษาจีนอย่างเป็นทางการ โดยระดับ 1 เป็นระดับต่ําสุดและระดับ 9 เป็นระดับสูงสุด","""HSK"", Seviye 1 en düşük ve Seviye 9 en yüksek olmak üzere resmi Çince yeterlilik testidir.","""HSK"" là bài kiểm tra trình độ chính thức của Trung Quốc, với cấp độ 1 là thấp nhất và cấp độ 9 là cao nhất."
error.updating_progress,Error updating progress:,更新进度时出错：,更新進度時出錯：,Fout by die opdateer van vordering:,خطأ في تحديث التقدم:,Error actualitzant el progrés:,Fehler beim Aktualisieren des Fortschritts:,Σφάλμα κατά την ενημέρωση της προόδου:,Error al actualizar el progreso:,Virheen päivitys:,Erreur lors de la mise à jour de la progression:,Earráid agus an dul chun cinn a nuashonrú:,प्रगति अपडेट करते समय त्रुटि:,Greška prilikom ažuriranja napretka:,Hiba a frissítés közben:,Kesalahan saat memperbarui kemajuan:,Errore nell'aggiornamento del progresso:,進捗を更新する際のエラー:,진행률 업데이트 오류:,Fout bij het bijwerken van de voortgang:,Feil ved oppdatering av fremdriften:,Błąd podczas aktualizacji postępu:,Erro ao atualizar o progresso:,Eroare la actualizarea progresului:,Ошибка при обновлении прогресса:,Greška pri ažuriranju napretka:,Fel vid uppdatering av framsteg:,Kosa wakati wa kuboresha maendeleo:,ข้อผิดพลาดในการอัปเดตความคืบหน้า:,Güncelleme hatası:,Lỗi cập nhật tiến trình:
level.label,{{levelName}} ({{examLevelName}}),{{levelName}}（{{examLevelName}}）,{{levelName}}（{{examLevelName}}）,{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}}({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} {{}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}}),{{levelName}} ({{examLevelName}})
level.name.1,Beginner I,初级 I,初級 I,Beginner I,مبتدئ I,Principiant I,Anfänger I,Αρχάριος Ι,Principiante I,Aloittelija I,Débutant I,Bunleibhéal I,शुरुआती I,Početnik I,Kezdő I,Pemula I,Principiante I,初級I.,초급 I,Beginner I,Nybegynner I,Początkujący I,Iniciante I,Începător I,Начинающий I,Početnik I,Nybörjare I,Mwanzo I,เริ่มต้น I,Başlangıç I,Người mới bắt đầu I
level.name.2,Beginner II,初级 II,初級II,Beginner II,المستوى الابتدائي الثاني,Principiant II,Anfänger II,Αρχάριος ΙΙ,Principiante II,Aloittelija II,Débutant II,Bunleibhéal II,शुरुआती II,Početnik II,Kezdő II,Pemula II,Principiante II,初級II.,초급 II,Beginner II,Nybegynner II,Początkujący II,Iniciante II,Începător II,Начинающий II,Početnik II,Nybörjare II,Kompyuta II,เริ่มต้น II,Başlangıç II,Người mới bắt đầu II
level.name.3,Beginner III,初级 III,初級III,Beginner III,المستوى الابتدائي الثالث,Principiant III,Anfänger III,Αρχάριος ΙΙΙ,Principiante III,Aloittelija III,Débutant III,Bunleibhéal III,शुरुआती III,Početnik III.,Kezdő III,Pemula III,Principiante III,初級 III,초급 III,Beginner III,Nybegynner III,Początkujący III,Iniciante III,Începător III,Начинающий III,Početnik III,Nybörjare III,Kompyuta III,เริ่มต้น III,Başlangıç III,Người mới bắt đầu III
level.name.4,Intermediate I,中级 I,中級 I,Intermediêr I,المستوى المتوسط الأول,Intermig I,Mittelstufe I,Ενδιάμεσο I,Intermedio I,Keskitaso I,Intermédiaire I,Meánleibhéal I,इंटरमीडिएट I,Srednji I,Középhaladó I,Menengah I,Intermedio I,中級I.,중급 I,Intermediair I,Mellomliggende I,Średnio zaawansowany I,Intermediário I,Intermediar I,Средний уровень I,Srednji I,Fortsättningskurs I,Kati ya I,ระดับกลาง I,Orta Seviye I,Trung cấp I
level.name.5,Intermediate II,中级II,中級II,Intermediêre II,المستوى المتوسط II,Intermig II,Mittelstufe II,Ενδιάμεσο ΙΙ,Intermedio II,Keskitaso II,Intermédiaire II,Meánrang II,इंटरमीडिएट II,Srednji II.,Közbenső II,Menengah II,Intermedio II,中級II.,중급 II,Intermediair II,Mellomliggende II,Średnio zaawansowany II,Intermediário II,Intermediar II,Средний уровень II,Srednji II,Fortsättningskurs II,Kati ya II,ระดับกลาง II,Orta Seviye II,Trung cấp II
level.name.6,Advanced I,高级 I,高級 I,Gevorderde I,متقدم I,Avançat I,Fortgeschritten I,Προχωρημένοι Ι,Avanzado I,Edistynyt I,Avancé I,Ardrang I,उन्नत I,Napredno I,Haladó I,Lanjutan I,Avanzato I,上級I.,상급 I,Gevorderd I,Avansert I,Zaawansowany I,Avançado I,Avansat I,Продвинутый I,Napredno I,Avancerad I,Ya juu I,ขั้นสูง I,İleri I,Nâng cao I
level.name.7,Advanced II,高级 II,高級II,Gevorderde II,متقدم II,Avançat II,Fortgeschritten II,Προχωρημένο ΙΙ,Avanzado II,Edistynyt II,Avancé II,Ardrang II,उन्नत II,Napredno II.,Haladó II,Lanjutan II,Avanzato II,アドバンスII.,상급 II,Geavanceerd II,Avansert II,Zaawansowany II,Avançado II,Avansat II,Продвинутый II,Napredni II,Avancerad II,Ya Juu II,ขั้นสูง II,İleri Düzey II,Nâng cao II
level.hsk.1,HSK 1,HSK一级,HSK一級,HSK 1,هسك 1,HSK 1,HSK 1,HSK 1,HSK 1,HSK 1,HSK 1,HSK 1,एचएसके 1,HSK 1,HSK 1,HSK 1,HSK 1,HSK1,HSK 레벨 1,HSK 1,HSK 1,Zobacz materiał HSK 1,HSK 1,HSK 1,HSK 1,HSK 1,HSK 1,HSK 1,เอชเอสเค 1,HSK 1,HSK 1
level.hsk.2,HSK 2,HSK二级,HSK二級,HSK 2,هسك 2,HSK 2,HSK 2,HSK 2,HSK 2,HSK 2,HSK 2,HSK 2,एचएसके 2,HSK 2,HSK 2,HSK 2,HSK 2,HSK2,HSK 레벨 2,HSK 2,HSK 2,Zobacz materiał HSK 2,HSK 2,HSK 2,HSK 2,HSK 2,HSK 2,HSK 2,เอชเอสเค 2,HSK 2,HSK 2
level.hsk.3,HSK 3,HSK三级,HSK三級,HSK 3,هسك 3,HSK 3,HSK 3,HSK 3,HSK 3,HSK 3,HSK 3,HSK 3,एचएसके 3,HSK 3,HSK 3,HSK 3,HSK 3,HSK3,HSK 3급,HSK 3,HSK 3,Zobacz materiał HSK 3,HSK 3,HSK 3,HSK 3,HSK 3,HSK 3,HSK 3,เอชเอสเค 3,HSK 3,HSK 3
level.hsk.4,HSK 4,HSK四级,HSK四級,HSK 4,هسك 4,HSK 4,HSK 4,HSK 4,HSK 4,HSK 4,HSK 4,HSK 4,एचएसके 4,HSK 4,HSK 4,HSK 4,HSK 4,HSK4,HSK 4급,HSK 4,HSK 4,Zobacz materiał HSK 4,HSK 4,HSK 4,HSK 4,HSK 4,HSK 4,HSK 4,เอชเอสเค 4,HSK 4,HSK 4 ·
level.hsk.5,HSK 5,HSK五级,HSK五級,HSK 5,هسك 5,HSK 5,HSK 5,HSK 5,HSK 5,HSK 5,HSK 5,HSK 5,एचएसके 5,HSK 5,HSK 5,HSK 5,HSK 5,HSK5,HSK 5급,HSK 5,HSK 5,Zobacz materiał HSK 5,HSK 5,HSK 5,HSK 5,HSK 5,HSK 5,HSK 5,เอชเอสเค 5,HSK 5,HSK 5 ·
level.hsk.6,HSK 6,HSK六级,HSK六級,HSK 6,هسك 6,HSK 6,HSK 6,HSK 6,HSK 6,HSK 6,HSK 6,HSK 6,एचएसके 6,HSK 6,HSK 6,HSK 6,HSK 6,HSK6,HSK 레벨 6,HSK 6,HSK 6,Zobacz materiał HSK 6,HSK 6,HSK 6,HSK 6,HSK 6,HSK 6,HSK 6,เอชเอสเค 6,HSK 6,HSK 6 ·
level.hsk.7,HSK 7-9,HSK 7-9级,HSK 7-9級,HSK 7-9,هسك 7-9,HSK 7-9,HSK 7-9,HSK 7-9,HSK 7-9,HSK 7-9,HSK 7-9,HSK 7-9,एचएसके 7-9,HSK 7-9,HSK 7-9,HSK 7-9,HSK 7-9,HSK7-9,HSK 7-9급,HSK 7-9,HSK 7-9,Zobacz materiał HSK 7-9,HSK 7-9,HSK 7-9,ГСК 7-9,HSK 7-9,HSK 7-9,HSK 7-9,เอชเอสเค 7-9,HSK 7-9,HSK 7-9
level.topik.1,Pre-TOPIK 1,TOPIK 1前,TOPIK 1前,Pre-TOPIK 1,ما قبل توبيك 1,Pre-TOPIK 1,Vor TOPIK 1,Προ-TOPIK 1,Pre-TOPIK 1,Ennen TOPIK 1:tä,Pré-TOPIK 1,Réamh-TOPIK 1,प्री-टॉपिक 1,Pre-TOPIK 1,TOPIK előtti 1,Pra-TOPIK 1,Pre-TOPIK 1,プレトピック1,한국어능력시험(Pre-TOPIK) 1,Pre-TOPIK 1,Pre-TOPIK 1,Przed TOPIK 1,Pré-TOPIK 1,Pre-TOPIK 1,До TOPIK 1,Pre TOPIK 1,Pre-TOPIK 1,Kabla ya TOPIK 1,พรี-โทปิก 1,TOPİK öncesi 1,Tiền TOPIK 1
level.topik.2,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1,توبيك 1,TOPIK 1,TOPIK 1,ΤΟΠΙΚ 1,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1,टोपिक 1,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1,トピック1,한국어능력시험(TOPIK) 1,TOPIK 1 Zoekertjes,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1,ТОПИК 1,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1,TOPIK 1
level.topik.3,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,توبيك 2,TOPIK 2,TOPIK 2,ΤΟΠΙΚ 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,टोपिक 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,トピック2,한국어능력시험(TOPIK) 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,ТОПИК 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2,TOPIK 2
level.topik.4,TOPIK 3,TOPIK 3,TOPIK 3,TOPIK 3,توبيك 3,TOPIK 3,TOPIK 3,ΤΟΠΙΚ 3,TOPIK 3,TOPIK 3,TOPIK 3,TOPIK 3,टोपिक 3,TOPIK 3,TOPIK 3,TOPIK 3,TOPIK 3,トピック3,한국어능력시험(TOPIK) 3,TOPIK 3,TOPIK 3,TOPIK 3,TOPIK 3,TOPIK 3,ТОПИК 3,TOPIK 3,TOPIK 3,TOPIK 3,โทปิก 3,TOPIK 3,TOPIK 3
level.topik.5,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,توبيك 4,TOPIK 4,TOPIK 4,ΤΟΠΙΚ 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,टोपिक 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,トピック4,한국어능력시험(TOPIK) 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,ТОПИК 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4,TOPIK 4
level.topik.6,TOPIK 5,TOPIK 5,TOPIK 5,TOPIK 5,توبيك 5,TOPIK 5,TOPIK 5,ΤΟΠΙΚ 5,TOPIK 5,TOPIK 5,TOPIK 5,TOPIK 5,टोपिक 5,TOPIK 5,TOPIK 5,TOPIK 5,TOPIK 5,トピック5,한국어능력시험(TOPIK) 5,TOPIK 5,TOPIK 5,TOPIK 5,TOPIK 5,TOPIK 5,ТОПИК 5,TOPIK 5,TOPIK 5,TOPIK 5,โทปิก 5,TOPIK 5,TOPIK 5
level.topik.7,TOPIK 6,TOPIK 6,TOPIK 6,TOPIK 6,توبيك 6,TOPIK 6,TOPIK 6,ΤΟΠΙΚ 6,TOPIK 6,TOPIK 6,TOPIK 6,TOPIK 6,टोपिक 6,TOPIK 6,TOPIK 6,TOPIK 6,TOPIK 6,トピック6,한국어능력시험(TOPIK) 6,TOPIK 6,TOPIK 6,TOPIK 6,TOPIK 6,TOPIK 6,ТОПИК 6,TOPIK 6,TOPIK 6,TOPIK 6,โทปิก 6,TOPIK 6,TOPIK 6
