key,en,zh-Hans,zh-Hant,af,ar,ca,de,el,es,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,sw,th,tr,vi
chatgpt.prompt.base,"Succinctly explain using {{l1Name}}, what the {{l2Name}} ({{l2Code}}) word '{{word}}' means in the phrase '{{text}}'.",使用{{l1Name}}简洁地解释{{l2Name}}（{{l2Code}}）单词“{{word}}”在短语“{{text}}”中的含义。,使用{{l1Name}}簡潔地解釋{{l2Name}}（{{l2Code}}）單詞“{{word}}”在短語“{{text}}”中的含義。,"Verduidelik bondig met {{l1Name}}, wat die {{l2Name}} ({{l2Code}}) woord '{{word}}' beteken in die frase '{{text}}'.","اشرح بإيجاز باستخدام {{l1Name}} ما تعنيه كلمة PLACEHOLDER3{{l2Name}} ({{l2Code}}) في عبارة ""{{text}}"".","Expliqueu succintament amb {{l1Name}}, què vol dir la paraula {{l2Name}} ({{l2Code}}) ""{{word}}"" a la frase ""{{text}}"".","Erklären Sie kurz und bündig mit {{l1Name}}, was das {{l2Name}} ({{l2Code}}) Wort '{{word}}' in der Phrase '{{text}}' bedeutet.","Εξηγήστε συνοπτικά χρησιμοποιώντας {{l1Name}}, τι σημαίνει η λέξη {{l2Name}} ({{l2Code}}) '{{word}}' στη φράση '{{text}}'.","Explique sucintamente usando {{l1Name}}, lo que significa la palabra {{l2Name}} ({{l2Code}}) '{{word}}' en la frase '{{text}}'.","Selitä lyhyesti {{l1Name}} avulla, mitä {{l2Name}} ({{l2Code}}) -sana ""{{word}}"" tarkoittaa lauseessa ""{{text}}"".","Expliquez succinctement en utilisant {{l1Name}}, ce que le mot {{l2Name}}} ({{l2Code}}}) '{{word}}' signifie dans l’expression '{{text}}'.","Mínigh go gonta ag baint úsáide as {{l1Name}}, cad is brí leis an bhfocal {{l2Name}} ({{l2Code}}) '{{word}}' san abairt '{{text}}'.",{{l1Name}} का प्रयोग करके संक्षेप में समझाइए कि '{{l2Name}}' वाक्यांश '{{text}}' में {{}}} ({{l2Code}}) शब्द PLACEHOLDER3 का क्या अर्थ है?,"Sažeto objasnite koristeći {{{l1Name}}, što {{l2Name}} ({{l2Code}}) znači riječ '{{{word}}' u izrazu '{{{text}}'.","Röviden magyarázza el a {{l1Name}} használatával, hogy mit jelent a {{l2Name}} ({{l2Code}}) szó '{{word}}' a '{{text}}' kifejezésben.","Jelaskan secara ringkas menggunakan {{l1Name}}, apa arti kata {{l2Name}} ({{l2Code}}) '{{word}}' dalam frasa '{{text}}'.","Spiega brevemente usando {{l1Name}}, cosa significa la parola {{l2Name}} ({{l2Code}}) '{{word}}' nella frase '{{text}}'.",{{l2Name}}({{l2Code}})という単語「{{word}}」が「{{text}}」というフレーズで何を意味するのかを{{l1Name}}を使って簡潔に説明します。,'{{l2Name}} ({{l2Code}}) 단어 '{{word}}'가 '{{text}'에서 무엇을 의미하는지 {{l1Name}}를 사용하여 간결하게 설명하십시오.,"Leg kort en bondig uit met behulp van {{l1Name}}, wat het {{l2Name}} ({{l2Code}}) woord '{{word}}' betekent in de zin '{{text}}'.","Forklar kortfattet med {{l1Name}}, hva ordet {{l2Name}} ({{l2Code}}) betyr i uttrykket '{{PLACEHOLDER3 PLACEHOLDER4}}}'.","Zwięźle wyjaśnij, używając {{l1Name}}, co oznacza słowo {{l2Name}} ({{l2Code}}) ""{{word}}"" w wyrażeniu ""{{text}}}"".","Explique sucintamente usando {{l1Name}}, o que a palavra {{l2Name}} ({{l2Code}}) significa '{{word}}' na frase '{{text}}'.","Explicați succint folosind {{l1Name}}, ce înseamnă cuvântul {{l2Name}} ({{l2Code}}) din expresia ""{{PLACEHOLDER3 PLACEHOLDER4}}}"".","Кратко объясните, используя {{l1Name}}, что означает {{l2Name}} ({{l2Code}}) слово '{{word}}' во фразе '{{text}}'.","Sažeto objasnite koristeći {{l1Name}}, šta znači reč {{l2Name}} ({{l2Code}}) ""{{word}}PLACEHOLDER4"".",Förklara kortfattat med {{l1Name}} vad ordet {{l2Name}} ({{l2Code}}) {{word}}' betyder i frasen '{{text}}'.,"Kwa ufupi eleza kwa kutumia {{l1Name}}, neno {{l2Name}} ({{l2Code}}) neno '{{word}}' linamaanisha katika kishazi '{{text}}'.",อธิบายอย่างรวบรัดโดยใช้ {{l1Name}}}คําว่า {{l2Name}} ({{l2Code}}}) คําว่า '{{word}}}' หมายถึงอะไรในวลี '{{text}}',"{{l1Name}} kullanarak, '{{l2Name}} ({{l2Code}}) '{{word}}' ifadesindeki '{{}}}' kelime PLACEHOLDER4 sinin ne anlama geldiğini kısaca açıklayın.","Giải thích ngắn gọn bằng cách sử dụng {{l1Name}}, từ {{l2Name}} ({{l2Code}}) '{{word}}' có nghĩa là gì trong cụm từ '{{text}}'."
chatgpt.prompt.inflection,"Give its lemma, inflection, and morphology.",给出它的原型、变形和构词。,給出它的原型、變形和構詞。,"Gee sy lemma, verbuiging en morfologie.",أعط ليما ، انعطاف ، ومورفولوجيا.,"Doneu-li lema, inflexió i morfologia.","Geben Sie das Lemma, die Flexion und die Morphologie an.","Δώστε το λήμμα, την κλίση και τη μορφολογία του.","Dé su lema, inflexión y morfología.","Anna sen lemma, taivutus ja morfologia.","Donnez son lemme, son inflexion et sa morphologie.","Tabhair a lemma, infhilleadh, agus deilbhíocht.","इसकी लेम्मा, विभक्ति और आकृति विज्ञान दें।","Dajte mu lemmu, infleksiju i morfologiju.","Adja meg lemmáját, inflexióját és morfológiáját.","Berikan lemma, infleksi, dan morfologinya.","Fornisci il suo lemma, la flessione e la morfologia.",その補題、語形変化、形態を与えてください。,"기본형, 굴절 및 형태를 제공하십시오.","Geef het lemma, de verbuiging en de morfologie.","Gi dens lemma, bøyning og morfologi.","Podaj jego lemat, fleksję i morfologię.","Dê seu lema, inflexão e morfologia.","Dați-i lema, inflexiunea și morfologia.","Укажите его лемму, перегиб и морфологию.","Daj joj lemu, inflekciju i morfologiju.","Ge dess lemma, böjning och morfologi.","Kutoa lemma yake, inflection, na morphology.",ให้คําหลักการผันและสัณฐานวิทยา,"Lemmasını, bükülmesini ve morfolojisini verin.","Đưa ra lemma, biến tố và hình thái của nó."
action.let_chatgpt_explain,Ask AI,让 AI 解释,讓 AI 解釋,Laat AI uitleggen,اسأل الذكاء الاصطناعي,Deixa que l'IA ho expliqui,Lassen Sie die KI erklären,Ερωτήστε την τεχνητή νοημοσύνη,Deja que la IA lo explique,Anna tekoälyn selittää,Permettez à l'IA d'expliquer,Deixa que l'IA ho expliqui,एआई से पूछें,Neka AI objasni,Hadd AI magyarázza el,Biarkan AI menjelaskan,Lascia che l'IA spieghi,人工知能に尋ねる,인공지능에게 물어보기,Vraag AI,Deixe a IA explicar,Deja que la IA lo explique,Deja que la IA lo explique,Deja que la IA lo explique,Neka AI objasni,AI'ya sor,Deixe a IA explicar,Deixe a IA explicar,Hỏi AI,Haydi AI anlatsın,Hỏi AI
msg.pro_feature_chatgpt,"Only Pro users can use AI features in Language Player Go. To use this feature, upgrade to Pro.",只有 Pro 用户才能在 Language Player Go 中使用 AI 功能。要使用此功能，请升级到 Pro。,只有 Pro 用戶才能在 Language Player Go 中使用 AI 功能。要使用此功能，請升級到 Pro。,"Alleen Pro-gebruikers kunnen AI-functies in Language Player Go gebruiken. Om deze functie te gebruiken, upgrade naar Pro.",يمكن لمستخدمي Pro فقط استخدام ميزات الذكاء الاصطناعي في Language Player Go. لاستخدام هذه الميزة، قم بالترقية إلى Pro.,"Només els usuaris Pro poden utilitzar les funcions d'IA a Language Player Go. Per utilitzar aquesta funció, actualitza a Pro.","Nur Pro-Benutzer können KI-Funktionen in Language Player Go verwenden. Um diese Funktion zu verwenden, aktualisieren Sie auf Pro.","Μόνο οι χρήστες Pro μπορούν να χρησιμοποιήσουν τις λειτουργίες τεχνητής νοημοσύνης στο Language Player Go. Για να χρησιμοποιήσετε αυτήν τη λειτουργία, αναβαθμίστε σε Pro.","Solo los usuarios Pro pueden usar funciones de IA en Language Player Go. Para usar esta función, actualiza a Pro.","Vain Pro-käyttäjät voivat käyttää tekoälyn ominaisuuksia Language Player Go -sovelluksessa. Käyttääksesi tätä ominaisuutta, päivitä Pro-versioon.","Seuls les utilisateurs Pro peuvent utiliser les fonctionnalités d'IA dans Language Player Go. Pour utiliser cette fonctionnalité, passez à Pro.","Ní féidir ach le húsáideoirí Pro gnéithe AI a úsáid i Language Player Go. Chun an ghné seo a úsáid, uasghrádú go Pro.","केवल प्रो उपयोगकर्ता ही लैंग्वेज प्लेयर गो में एआई सुविधाओं का उपयोग कर सकते हैं। इस सुविधा का उपयोग करने के लिए, प्रो में अपग्रेड करें।","Samo Pro korisnici mogu koristiti značajke umjetne inteligencije u aplikaciji Language Player Go. Da biste koristili ovu značajku, nadogradite na Pro.",Csak a Pro felhasználók használhatják a Language Player Go AI funkcióit. A funkció használatához frissítsen Pro-ra.,"Hanya pengguna Pro yang dapat menggunakan fitur AI di Language Player Go. Untuk menggunakan fitur ini, tingkatkan ke Pro.","Solo gli utenti Pro possono utilizzare le funzionalità AI in Language Player Go. Per utilizzare questa funzione, eseguire l'aggiornamento a Pro.",Language Player Go で AI 機能を使用できるのは Pro ユーザーのみです。この機能を使用するには、Pro にアップグレードしてください。,Pro 사용자만 Language Player Go에서 AI 기능을 사용할 수 있습니다. 이 기능을 사용하려면 Pro로 업그레이드하십시오.,"Alleen Pro-gebruikers kunnen AI-functies gebruiken in Language Player Go. Als u deze functie wilt gebruiken, moet u upgraden naar Pro.","Bare Pro-brukere kan bruke AI-funksjoner i Language Player Go. For å bruke denne funksjonen, oppgrader til Pro.","Tylko użytkownicy wersji Pro mogą korzystać z funkcji sztucznej inteligencji w Language Player Go. Aby korzystać z tej funkcji, uaktualnij do wersji Pro.","Apenas usuários Pro podem usar recursos de IA no Language Player Go. Para usar esse recurso, atualize para o Pro.","Numai utilizatorii Pro pot utiliza funcțiile AI în Language Player Go. Pentru a utiliza această caracteristică, faceți upgrade la Pro.","Только пользователи Pro могут использовать функции ИИ в Language Player Go. Чтобы использовать эту функцию, выполните обновление до Pro.","Samo Pro korisnici mogu da koriste AI funkcije u programu Language Player Go. Da biste koristili ovu funkciju, nadogradite na Pro.",Endast Pro-användare kan använda AI-funktioner i Language Player Go. Om du vill använda den här funktionen uppgraderar du till Pro.,"Watumiaji wa Pro tu ndio wanaweza kutumia vipengele vya AI katika Kicheza Lugha Go. Ili kutumia kipengele hiki, boresha hadi Pro.",เฉพาะผู้ใช้ Pro เท่านั้นที่สามารถใช้คุณสมบัติ AI ใน Language Player Go ได้ หากต้องการใช้คุณสมบัตินี้ ให้อัปเกรดเป็น Pro,Language Player Go'da AI özelliklerini yalnızca Pro kullanıcıları kullanabilir. Bu özelliği kullanmak için Pro'ya yükseltin.,"Chỉ người dùng Pro mới có thể sử dụng các tính năng AI trong Language Player Go. Để sử dụng tính năng này, hãy nâng cấp lên Pro."
log.loading_dictionary,Loading the dictionary...,正在加载字典...,正在加載字典...,Het woordenboek wordt geladen...,جاري تحميل القاموس...,Carregant el diccionari...,Wörterbuch wird geladen...,Φόρτωση του λεξικού...,Cargando el diccionario...,Ladataan sanakirjaa...,Chargement du dictionnaire...,Carregant el diccionari...,शब्दकोश लोड हो रहा है...,Učitavanje rječnika...,Szótár betöltése...,Memuat kamus...,Caricamento del dizionario...,辞書を読み込んでいます...,사전을 로드하는 중...,Woordenboek wordt geladen...,Carregando o dicionário...,Cargando el diccionario...,Cargando el diccionario...,Cargando el diccionario...,Učitavanje rječnika...,Sözlük yükleniyor...,Carregando o dicionário...,Sözlük yükleniyor...,กำลังโหลดพจนานุกรม...,Sözlük yükleniyor...,Đang tải từ điển...
log.dictionary_ready,Dictionary is ready and loaded.,字典已加载就绪。,字典已加載就緒。,Woordenboek is klaar en geladen.,تم تحميل القاموس وجاهز.,El diccionari està llest i carregat.,Wörterbuch ist bereit und geladen.,Το λεξικό είναι έτοιμο και φορτώθηκε.,El diccionario está listo y cargado.,Sanakirja on valmis ja ladattu.,Le dictionnaire est prêt et chargé.,El diccionari està llest i carregat.,शब्दकोश तैयार है और लोड हो गया है।,Rječnik je spreman i učitan.,A szótár készen áll és betöltve.,Kamus siap dan dimuat.,Dizionario pronto e caricato.,辞書が準備され、読み込まれました。,사전이 준비되었으며 로드되었습니다.,Woordenboek is klaar en geladen.,Dicionário pronto e carregado.,Diccionario listo y cargado.,Diccionario listo y cargado.,Diccionario listo y cargado.,Rječnik je spreman i učitan.,Sözlük hazır ve yüklendi.,Dicionário pronto e carregado.,Sözlük hazır ve yüklendi.,พจนานุกรมพร้อมและถูกโหลดแล้ว.,Sözlük hazır ve yüklendi.,Từ điển đã sẵn sàng và được tải.
log.failed_load_dictionary,Failed to load dictionary: {{error}},无法加载字典：{{error}},無法加載字典：{{error}},Kan woordenboek niet laden: {{error}},فشل تحميل القاموس: {{error}},No s'ha pogut carregar el diccionari: {{error}},Wörterbuch konnte nicht geladen werden: {{error}},Αποτυχία φόρτωσης λεξικού: {{error}},Error al cargar el diccionario: {{error}},Sanakirjan lataaminen epäonnistui: {{error}},Échec du chargement du dictionnaire : {{error}},No s'ha pogut carregar el diccionari: {{error}},शब्दकोश लोड करने में विफल: {{error}},Neuspjelo učitavanje rječnika: {{error}},Nem sikerült betölteni a szótárat: {{error}},Gagal memuat kamus: {{error}},Errore durante il caricamento del dizionario: {{error}},辞書の読み込みに失敗しました: {{error}},사전을 로드하는 데 실패했습니다: {{error}},Kan woordenboek niet laden: {{error}},Falha ao carregar o dicionário: {{error}},Error al cargar el diccionario: {{error}},Error al cargar el diccionario: {{error}},Error al cargar el diccionario: {{error}},Neuspjelo učitavanje rječnika: {{error}},Sözlük yüklenemedi: {{error}},Falha ao carregar o dicionário: {{error}},Sözlük yüklenemedi: {{error}},การโหลดพจนานุกรมล้มเหลว: {{error}},Sözlük yüklenemedi: {{error}},Không thể tải từ điển: {{error}}
title.loading_dictionary,Loading {{language}} Dictionary,正在加载{{language}}字典,正在加載{{language}}字典,{{language}}-woordenboek laden,تحميل قاموس {{language}},Carregant el diccionari {{language}},{{language}}-Wörterbuch wird geladen,Φόρτωση λεξικού {{language}},Cargando diccionario {{language}},Ladataan {{language}}-sanakirjaa,Chargement du dictionnaire {{language}},Carregant el diccionari {{language}},{{language}} शब्दकोश लोड हो रहा है,Učitavanje rječnika {{language}},{{language}} szótár betöltése,Memuat kamus {{language}},Caricamento dizionario {{language}},{{language}} 辞書の読み込み,{{language}} 사전 로드 중,Woordenboek {{language}} laden,Carregando dicionário {{language}},Cargando diccionario {{language}},Cargando diccionario {{language}},Cargando diccionario {{language}},Učitavanje rječnika {{language}},{{language}} Sözlük yükleniyor,Carregando dicionário {{language}},{{language}} Sözlük yükleniyor,กำลังโหลดพจนานุกรม {{language}},{{language}} Sözlük yükleniyor,Đang tải từ điển {{language}}
msg.initializing,Initializing...,初始化中...,初始化中...,Initialiseren...,جاري التهيئة...,S'està inicialitzant...,Initialisierung...,Αρχικοποίηση...,Inicializando...,Alustetaan...,Initialisation...,S'està inicialitzant...,आरंभ किया जा रहा है...,Inicijalizacija...,Inicializálás...,Inisialisasi...,Inizializzazione...,初期化中...,초기화 중...,Initialiseren...,Inicializando...,Inicializando...,Inicializando...,Inicializando...,Inicijalizacija...,Başlatılıyor...,Inicializando...,Inicializando...,Khởi tạo...,Başlatılıyor...,Khởi xướng...
log.database_already_loaded,Database already loaded.,数据库已加载。,数据库已加載。,Database is al geladen.,تم تحميل قاعدة البيانات بالفعل.,La base de dades ja està carregada.,Datenbank bereits geladen.,Η βάση δεδομένων έχει ήδη φορτωθεί.,Base de datos ya cargada.,Tietokanta on jo ladattu.,Base de données déjà chargée.,La base de dades ja està carregada.,डेटाबेस पहले से ही लोड है।,Baza podataka već je učitana.,Az adatbázis már betöltve.,Database sudah dimuat.,Database già caricato.,データベースはすでに読み込まれています。,데이터베이스가 이미 로드되었습니다.,Database is al geladen.,Base de dados já carregada.,Base de datos ya cargada.,Base de datos ya cargada.,Base de datos ya cargada.,Baza podataka već je učitana.,Veritabanı zaten yüklendi.,Base de dados já carregada.,Base de datos ya cargada.,Cơ sở dữ liệu đã được tải.,Veritabanı zaten yüklendi.,Cơ sở dữ liệu đã được tải.
log.downloading,Downloading...,下载中...,下載中...,Downloaden...,جاري التنزيل...,S'està descarregant...,Herunterladen...,Λήψη...,Descargando...,Lataaminen...,Téléchargement...,S'està descarregant...,डाउनलोड हो रहा है...,Preuzimanje...,Letöltés...,Mengunduh...,Scaricamento...,ダウンロード中...,다운로드 중...,Downloaden...,Baixando...,Descargando...,Descargando...,Descargando...,Preuzimanje...,İndiriliyor...,Baixando...,Descargando...,Đang tải xuống...,Indiriyor...,Tải...
log.processing,Processing...,处理中...,處理中...,Verwerken...,جاري المعالجة...,S'està processant...,Verarbeitung...,Επεξεργασία...,Procesando...,Käsittelyssä...,Traitement...,S'està processant...,प्रोसेसिंग हो रहा है...,Obrada...,Feldolgozás...,Memproses...,Elaborazione...,処理中...,처리 중...,Verwerken...,Processando...,Procesando...,Procesando...,Procesando...,Obrada...,İşleniyor...,Processando...,Procesando...,Đang xử lý...,Işleme...,Xử lý...
log.entries_processed,{{count}} entries processed. Indexing...,已处理{{count}}条目。正在索引...,已處理{{count}}條目。正在索引...,{{count}} vermeldingen verwerkt. Indexeren...,تم معالجة {{count}} إدخال. جاري فهرسة...,S'han processat {{count}} entrades. Indexant...,{{count}} Einträge verarbeitet. Indizierung...,Επεξεργάστηκαν {{count}} καταχωρήσεις. Γίνεται ευρετήριο...,{{count}} entradas procesadas. Indexando...,{{count}} merkintää käsitelty. Indeksoidaan...,{{count}} entrées traitées. Indexation...,S'han processat {{count}} entrades. Indexant...,{{count}} प्रविष्टियाँ प्रोसेस हुईं। इंडेक्सिंग हो रहा है...,Obradili su se {{count}} unosa. Indeksiranje...,{{count}} bejegyzés feldolgozva. Indexelés...,{{count}} entri diproses. Indexing...,{{count}} voci elaborate. Indicizzazione...,{{count}}エントリが処理されました。インデックス作成中...,{{count}} 항목 처리됨. 색인 작업 중...,{{count}} vermeldingen verwerkt. Indexeren...,{{count}} entradas processadas. Indexando...,{{count}} entradas processadas. Indexando...,{{count}} entradas processadas. Indexando...,Obradjeno je {{count}} unosa. Indeksiranje...,{{count}} giriş işlendi. İndeksleniyor...,{{count}} entradas processadas. Indexando...,{{count}} entradas processadas. Indexando...,{{count}} mục đã được xử lý. Đang tạo chỉ mục...,{{count}} รายการที่ประมวลผล ดัชนี   ,{{count}} girişler işlendi. Dizin...,{{count}} các bài dự thi đã được xử lý. Indexing...
log.dictionary_ready,Dictionary ready!,字典已准备就绪！,字典已準備就緒！,Woordenboek gereed!,القاموس جاهز!,Diccionari llest!,Wörterbuch bereit!,Το λεξικό είναι έτοιμο!,Diccionario listo!,Sanakirja valmis!,Dictionnaire prêt!,Diccionari llest!,शब्दकोश तैयार है!,Rječnik je spreman!,A szótár készen áll!,Kamus siap!,Dizionario pronto!,辞書が準備完了！,사전 준비 완료!,Woordenboek gereed!,Dicionário pronto!,Diccionario listo!,Diccionario listo!,Diccionario listo!,Rječnik je spreman!,Sözlük hazır!,Dicionário pronto!,Sözlük hazır!,พจนานุกรมพร้อม!,Sözlük hazır!,Từ điển đã sẵn sàng!
placeholder.select_language,Select a language,选择一种语言,選擇一種語言,Kies een taal,اختر لغة,Selecciona un idioma,Wählen Sie eine Sprache,Επιλέξτε γλώσσα,Selecciona un idioma,Valitse kieli,Sélectionnez une langue,Selecciona un idioma,एक भाषा चुनें,Odaberite jezik,Válasszon nyelvet,Pilih bahasa,Scegli una lingua,言語を選択,언어 선택,Kies een taal,Selecione um idioma,Selecciona un idioma,Selecciona un idioma,Selecciona un idioma,Odaberite jezik,Dil seçin,Selecione um idioma,Seçiniz,Chọn một ngôn ngữ,Bir dil seçin,Chọn ngôn ngữ
placeholder.dict_search,"Search {{l2Name}}, {{altField}} or {{dictL1Name}}...",搜索 {{l2Name}}、{{altField}} 或 {{dictL1Name}}...,搜索 {{l2Name}}、{{altField}} 或 {{dictL1Name}}...,"Search {{l2Name}}, {{altField}} of {{dictL1Name}}...",البحث {{l2Name}} أو {{altField}} أو {{dictL1Name}}...,"Cerca {{l2Name}}, {{altField}} o {{dictL1Name}}...","Suche nach {{l2Name}}, {{altField}} oder {{dictL1Name}}...","Αναζήτηση {{l2Name}}, {{altField}} ή {{dictL1Name}}...","Busca {{l2Name}}, {{altField}} o {{dictL1Name}}...","Hae {{l2Name}}, {{altField}} tai {{dictL1Name}}...","Recherchez {{l2Name}}, {{altField}} ou {{dictL1Name}}}...","Cuardaigh {{l2Name}}, {{altField}} nó {{dictL1Name}}...","{{l2Name}}, {{altField}} या {{dictL1Name}} खोजें...","Pretraživanje {{l2Name}}, {{altField}} ili {{dictL1Name}}...","Keresés {{l2Name}}, {{altField}} vagy {{dictL1Name}}...","Cari {{l2Name}}, {{altField}} atau {{dictL1Name}}...","Cerca {{l2Name}}, {{altField}} o {{dictL1Name}}...",{{l2Name}}、{{altField}}、または{{dictL1Name}}を検索してください...,"{{l2Name}}, {{altField}}, {{dictL1Name}} 검색...","Zoek naar {{l2Name}}, {{altField}} of {{dictL1Name}}...","Søk {{l2Name}}, {{altField}} eller {{dictL1Name}}...","Szukaj {{l2Name}}, {{altField}} lub {{dictL1Name}}...","Pesquise {{l2Name}}, {{altField}} ou {{dictL1Name}}...","Căutați {{l2Name}}, {{altField}} sau {{dictL1Name}}...","Поиск {{l2Name}}, {{altField}} или {{dictL1Name}}...","Pretraga {{l2Name}}, {{altField}} ili {{dictL1Name}}}","Sök {{l2Name}}, {{altField}} eller {{dictL1Name}}...","Tafuta {{l2Name}}, {{altField}} au {{dictL1Name}}...","ค้นหา {{l2Name}}, {{altField}} หรือ {{dictL1Name}}...","{{l2Name}}, {{altField}} veya {{dictL1Name}} araması yapın...","Tìm kiếm {{l2Name}}, {{altField}} hoặc {{dictL1Name}}..."
word.pinyin,Pinyin,拼音,拼音,Pinyin,بينيين,Pinyin,Pinyin,Πινγίν,Pinyin,Pinyin,Pinyin,PinyinName,पिनयिन,Pinyin,Pinjin,Pinyin,Pinyin,ピンイン,병음,Pinyin,Pinyin,Pinyin,Pinyin,Pinyin,Пиньинь,Pinjin,Pinyin,Pinyin,พินอิน,Pinyin,Pinyin
word.kana,Kana,假名,假名,Kana,كانا,Kana,Kana,Κανα,Kana,Kana,Kana,KanaGenericName,काना,Kana,Kana,Kana,Kana,仮名,가나,Kana,Kana,Kana,Kana,Kana,Кана,Kana Kana,Kana,Kana,คานะ,Kana,Kana
word.hanja,Hanja,汉字,漢字,Hanja,هانجا,Hanja,Hanja,Χάντζα,Hanja,Hanja,Hanja,HanjaName,हंजा,Hanja,Hanja,Hanja,Hanja,漢字,한자(漢��,Hanja,Hanja,Hanja,Hanja,Hanja,Ханча,Hanja,Hanja Hanja,Hanja,ฮันจา,Hanja Belediyesi,Hanja
title.dictionary,Dictionary,词典,詞典,Dictionary,القاموس,Diccionari,Wörterbuch,Λεξικό,Diccionario,Sanakirja,Dictionnaire,Diccionari,शब्दकोश,Rječnik,Szótár,Kamus,Dizionario,辞書,사전,Dictionary,Dicionário,Diccionario,Diccionario,Diccionario,Rječnik,Sözlük,Dicionário,Sözlük,พจนานุกรม,Sözlük,Từ điển
error.entry_not_found,Entry not found or dictionary not loaded,找不到条目或词典未加载,找不到條目或詞典未載入,Inskrywing nie gevind nie of woordeboek nie gelaai nie