key,en,zh-Hans,zh-Hant,af,ar,ca,de,el,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,es,sr,sw,sv,th,tr,vi
lang.de,German,德语,德文,Duitse,الألمانية,Alemany,Deutsch,Γερμανικά,Saksa,Allemand,Gearmáinis,जर्मन,Njemački,Német,Jerman,Tedesco,ドイツ語,독일어,Duits,Tysk,Niemiecki,Alemão,Germană,Немецкий,Alemán,Nemački,Kijerumani,Tyska,เยอรมัน,Almanca,Tiếng Đức
lang.got,Gothic,哥特语,歌德語,Gotiese,قوطي,Gòtic,Gotisch,Γοτθική,Goottilainen,Gothique,Gotach,गोथिक,Gotski,Gót,Gothic,Gotico,ゴシック,고딕,Gotisch,Gotisk,Gotycki,Gótica,Gotic,Готический,Gótico,Gothic,Gothic,Gotisk,โกธิค,Gotik,Gothic
lang.el,Greek,希腊语,希臘文,Grieks,اليونانية,Grec,Griechisch,Ελληνικά,Kreikka,Grec,Gréigis,यूनानी,Grčki,Görög,Yunani,Greco,ギリシャ語,그리스어,Grieks,Gresk,Grecki,Grego,Greacă,Греческий,Griego,Grčki,Kigiriki,Grekiska,กรีก,Yunanca,Tiếng Hy Lạp
lang.kl,Greenlandic,格陵兰语,格陵蘭語,Groenlands,غرينلاند,Kalaallisut,Grönländisch,Γροιλανδίας,Grönlannin kieli,Groenlandais,Graonlainnis,ग्रीनलैंडिक,Grenlandski,Grönlandi,Tanah penggembalaan,Groenlandese,グリーンランド語,그린란드어,Groenlands,Grønlandsk,Grenlandzki,Gronelandês,Groenlandeză,Гренландский,Groenlandés,Grenlandski,Greenland ya,Grönländsk,กรีนแลนด์,Kalaallisut,Greenland
lang.gn,Guaraní,瓜拉尼语,瓜拉尼語,Guarani,الجواراني,Guaraní,Guaraní,Γκουαρανί,Guarani,Guarani,Guaráinis,गुआरानी,Guarani,Guarani,Guarani,Guarani,グアラニ,과라니어,Guarani,Guarani,Guarani,Guarani,Guarani,Гуарани,Guaraní,Guarani,Guarani,Guarani,กวารานี,Guarani,Guarani
lang.gkp,Guinea Kpelle,几内亚克珀列语,幾內亞克珀列語,Guinese Kepelle,كيبيلي غيني,Kepelle guineà,Guineische Kepelle,Κέπελε της Γουινέας,Guinean Kepelle,Kepelle guinéenne,Guine Uí Chaoimh,गिनी केपेल,Gvinejski kepel,Guineai Kepelle,Kepelle Guinea,Kepelle guineana,ギニアケペレ,기니 케펠레,Guinese Kepelle,Guineansk Kepelle,Kepelle gwinejskie,Kepelle guineense,Guineea Kepelle,Гвинейская кепелле,Kepelle guineano,Gvinejac Kepel,Kepelle ya Guinea,Guineansk Kepelle,กินี Kepelle,Gine Kepelle,Kepelle Guinea
lang.gu,Gujarati,古吉拉特语,古吉拉特語,Goedjarati,الجوجاراتية,Gujarati,Gujarati,Γκουτζαρατικά,Gudzarati,Gujarâtî,Gúisearáitis,गुजराती,Gudžaratski,Gudzsaráti,Gujarat,Gujarati,グジャラート語,구자라트어,Gujarati,Gujarati,Gudżarati,Guzerate,Gujarati,Гуджарати,Gujarati,Gudžarati,Kigujarati,Gujarati,กุจราช,Gucerat dili,Gujarati
lang.ht,Haitian Creole,海地克里奥尔语,海地克里奧爾語,Haïti Kreools,هايتي,Crioll d'Haití,Haitianisch,Γλώσσα Αϊτής,Haitin kieli,Haïtien,Criól Háítí,हैतियाई क्रेओल,Haićanski kreolski,Haiti kreol,Kreol Haiti,Haitiano,ハイチ語,아이티어,Haïtiaans,Haitisk kreolsk,Haitański,Haitiano,Creolă haitiană,Гаитянский,Criollo Haitiano,Haićanski kreolski,Kikrioli cha Haiti,Haitiska,ชาวเฮติ,Haiti Kreyolu,Creole Haiti
lang.hak,Hakka,客家话,客家話,Hakka,هاكا,Hakka,Hakka,Χάκα,Hakka,Hakka,HakkaName,होक्का भाषा,Hakka,Hakka,Hakka,Hakka,客家語,하카어,Hakka,Hakka,Hakka,Hakka,Hakka,Хакка,Hakka,Haka,Hakka,Hakka,แคะ,Hakka,Tiếng Khách Gia
lang.hak,Hakka Chinese,客家话,客家話,Hakka,هاكا,Hakka,Hakka,Χάκα,Hakka,Hakka,HakkaName,होक्का भाषा,Hakka,Hakka,Hakka,Hakka,客家語,하카어,Hakka,Hakka,Hakka,Hakka,Hakka,Хакка,Hakka,Haka,Hakka,Hakka,แคะ,Hakka,Tiếng Khách Gia
lang.hni,Hani,哈尼语,哈尼語,Hani-taal,لغة هاني,Llengua hani,Hani-Sprache,Γλώσσα Χάνι,Hanin kieli,Langue hani,Teanga Hani,हानी भाषा,Hani jezik,Hani nyelv,Bahasa Hani,Lingua Hani,ハニ語,Hani 언어,Hani taal,Hani språk,Język hani,Língua Hani,Limba Hani,Ханский язык,Idioma hani,Hani jezik,Lugha ya Hani,Hani-språket,ภาษา Hani,Hani dili,Ngôn ngữ Hani
lang.ha,Hausa,豪萨语,豪薩語,Hausa,الهوسا,Hausa,Hausa,Χάουσα,Hausa,Haoussa,HausaName,हौसा,Hausa,Hausza,Hausa,Hausa,ハウサ語,하우사어,Hausa,Hausa,Hausa,Haúça,Hausa,Хауса,Hausa,Hausa,Hausa,Hausa,เฮาซา,Hausa,Hausa
lang.he,Hebrew,希伯来语,希伯來文,Hebreeus,العبرية,Hebreu,Hebräisch,Εβραϊκά,Heprea,Hébreu,Eabhrais,हिब्रू,Hebrejski,Héber,Ibrani,Ebraico,ヘブライ語,히브리어,Hebreeuws,Hebraisk,Hebrajski,Hebraico,Ebraică,Иврит,Hebreo,Hebrejski,Kiebrania,Hebreiska,เฮบรู,İbranice,Tiếng Do Thái
lang.hil,Hiligaynon,希利盖农语,希利蓋農語,Heligaignon,هيليجينيون,Heligaignon,Heligaignon,Heligaignon,Heligaignon,Héligaignon,Heligaignon,हेलिगैग्नन,Heligaignon,Heligaignon,Heligaignon,Heligaignon,ヘリガイニョン,헬리가뇽,Kanton Heligaignon,Heligaignon,Heligaignon,Heligaignon,Heligaignon,Гелигайньон,Heligaignon,Heligaignon,Heligaignon,Heligaignon,เฮลิกาญอง,Heligaignon Belediyesi,Heligaignon
lang.hi,Hindi,印地语,印地語,Hindi,الهندية,Hindi,Hindi,Χίντι,Hindi,Hindi,Hiondúis,हिंदी,Hindi,Hindi,Hindi,Hindi,ヒンディー語,힌디어,Hindi,Hindi,Hindi,Hindi,Hindi,Хинди,Hindi,Hindu,Kihindi,Hindi,ฮินดี,Hintçe,Tiếng Hin-đi
lang.hu,Hungarian,匈牙利语,匈牙利語,Hongaars,المجرية,Hongarès,Ungarisch,Ουγγρικά,Unkari,Hongrois,Ungáiris,हंगेरियन,Mađarski,Magyar,Hongaria,Ungherese,ハンガリー語,헝가리어,Hongaars,Ungarsk,Węgierski,Húngaro,Maghiară,Венгерский,Húngaro,Mađarski,Kihangaria,Ungerska,ฮังการี,Macarca,Tiếng Hung-ga-ri
lang.is,Icelandic,冰岛语,冰島語,Yslandse,الأيسلندية,Islandès,Isländisch,Ισλανδικά,Islanti,Islandais,Íoslainnis,आइसलैंडिक,Islandski,Izlandi,Islandia,Islandese,アイスランド語,아이슬란드어,IJslands,Islandsk,Islandzki,Islandês,Islandeză,Исландский,Islandés,Islandski,Kiaisilandi,Isländska,ไอร์แลนด์,İzlanda dili,Tiếng Băng đảo
lang.ig,Igbo,伊博语,伊博語,Igbo,الإيغبو,Igbo,Igbo,Ίγκμπο,Igbo,Igbo,IgboName,इग्बो,Igbo,Igbo,Igbo,Igbo,イボ語,이그보어,Igbo,Igbo,Igbo,Igbo,Ionescu,Игбо,Igbo,Igbo,Igbo,Ibo,อิกโบ,İbo dili,Igbo
lang.ins,Indian Sign Language,印度手语,印度手語,Indiese Gebaretaal,لغة الإشارة الهندية,Llengua de signes índia,Indische Gebärdensprache,Ινδική Νοηματική Γλώσσα,Intialainen viittomakieli,Langue des signes indienne,Teanga Chomharthaíochta na hIndia,भारतीय सांकेतिक भाषा,Indijski znakovni jezik,Indiai jelnyelv,Bahasa Isyarat India,Lingua dei segni indiana,インド手話(Indian Sign Language),인도 수화,Indiase gebarentaal,Indisk tegnspråk,Indyjski język migowy,Língua de sinais indiana,Limbajul semnelor indian,Индийский язык жестов,Lenguaje de señas indio,Indijski znakovni jezik,Lugha ya Ishara ya India,Indiskt teckenspråk,ภาษามืออินเดีย,Hint İşaret Dili,Ngôn ngữ ký hiệu Ấn Độ
lang.id,Indonesian,印尼语,印尼語,Indonesiese,الإندونيسية,Indonesi,Indonesisch,Ινδονησιακά,Indonesia,Indonésien,Indinéisis,इंडोनेशियाई,Indonezijski,Indonéz,Indonesia,Indonesiano,インドネシア語,인도네시아어,Indonesisch,Indonesisk,Indonezyjski,Indonésio,Indoneziană,Индонезийский,Indonesio,Indonežanski,Kiindoneshia,Indonesiska,อินโดนีเซีย,Endonezya dili,Tiếng In-đô-nê-xi-a
lang.ia,Interlingua,国际语,國際語,Interlingua,اللغة الإصطناعية,Interlingua,Interlingua,Ιντερλίνκουα,Interlingua,Interlingua,Interlingua,इंटरलिंगुआ,Međujezik,Interlingva,Interlingua,Interlingua,インターリングア,인테르링구아,Interlingua,Interlingua,Interlingua,Interlíngua,Interlingua,Интерлингва,Interlingua,Interlingua,Interlingua,Interlingua,ภาษากลาง,İnterlingua,Interlingua
lang.ik,Inupiaq,因纽皮亚克语,因紐皮亞克語,Inyupiac,إينيوبياك,Inyupiac,Inyupiac,Ινγιουπιάκ,Inyupiac,Inyupiac,Inyupiac,इन्यूपियाक,Injupijak,Inyupiac,Inyupiac,Inyupiac,イニュピアック,인유피악,Inyupiac,Inyupiac,Inyupiac,Inyupiac,Inyupiac,Инюпиак,Inyupiac,Inyupiac,Inyupiac,Inyupiac Inyupiac,อินยูเพียก,Inyupiac (Türkçe),Inyupiac
lang.ga,Irish,爱尔兰语,愛爾蘭語,Ierse,الأيرلندية,Irlandès,Irisch,Ιρλανδικά,Irlanti,Irlandais,Gaeilge,आयरिश,Irski,Ír,Irlandia,Irlandese,アイルランド語,아일랜드어,Iers,Irsk,Irlandzki,Irlandês,Irlandeză,Ирландский,Irlandés,Irski,Kiairishi,Irländska,ไอริส,İrlanda dili,Ailen
lang.it,Italian,意大利语,義大利語,Italiaans,الإيطالية,Italià,Italienisch,Ιταλικά,Italia,Italien,Iodáilis,इटैलियन,Talijanski,Olasz,Italia,Italiano,イタリア語,이탈리아어,Italiaans,Italiensk,Włoski,Italiano,Italiană,Итальянский,Italiano,Italijanski,Kiitaliano,Italienska,อิตาลี,İtalyanca,Tiếng Ý
lang.jam,Jamaican Creole,牙买加克里奥尔英语,牙買加克里奧爾英語,Jamaikaanse Kreoolse Engels,الكريولية الجامايكية الإنجليزية,Crioll jamaicà anglès,Jamaikanisch-Kreolisch Englisch,Τζαμαϊκανή Κρεολή Αγγλικά,Jamaikan kreolienglanti,Anglais créole jamaïcain,Béarla Creole Iamáice,जमैका क्रियोल अंग्रेजी,Jamajčanski kreolski engleski,jamaicai kreol angol,Jamaika Creole Inggris,Inglese creolo giamaicano,ジャマイカクレオール英語,자메이카 크리올 영어,Jamaicaans Creools Engels,Jamaicansk kreolsk engelsk,jamajski kreolski angielski,Crioulo jamaicano Inglês,Creolă jamaicană Engleză,Ямайский креольский английский,Inglés criollo jamaiquino,Jamajčanski kreolski engleski,Kiingereza cha Jamaika Creole,Jamaicansk kreol engelska,จาเมกาครีโอล English,Jamaika Creole İngilizcesi,Tiếng Creole Jamaica Tiếng Anh
lang.ja,Japanese,日语,日語,Japannese,اليابانية,Japonès,Japanisch,Ιαπωνικά,Japani,Japonais,Seapáinis,जापानी,Japanski,Japán,Jepang,Giapponese,日本語,일본어,Japans,Japansk,Japoński,Japonês,Japoneză,Японский,Japonés,Japanski,Kijapani,Japanska,ญี่ปุ่น,Japonca,Tiếng Nhật
lang.jv,Javanese,爪哇语,爪哇語,Javaans,الجاويه,Javanès,Javanisch,Ιαβανέζικα,Jaava,Javanais,Iávais,जावानीस,Javanski,Jávai,Bahasa Jawa,Giavanese,ジャワ語,자바어,Javaans,Javanesisk,Jawajski,Javanês,Javaneză,Яванский,Javanés,Javanese,Javanese,Javanesiska,ภาษาชวา,Cava,Java
lang.jv,Javanese,爪哇语,爪哇語,Javaans,الجاويه,Javanès,Javanisch,Ιαβανέζικα,Jaava,Javanais,Iávais,जावानीस,Javanski,Jávai,Bahasa Jawa,Giavanese,ジャワ語,자바어,Javaans,Javanesisk,Jawajski,Javanês,Javaneză,Яванский,Javanés,Javanese,Javanese,Javanesiska,ภาษาชวา,Cava,Java
lang.cjy,Jin,晋语,晉語,Jin taal,لغة جين,Llengua Jin,Jin-Sprache,Γλώσσα Jin,Jin-kieli,Langue Jin,Teanga Jin,जिन भाषा,Jin jezik,Jin nyelv,Bahasa Jin,Lingua Jin,ジン語,Jin 언어,Jin-taal,Jin språk,Język Jin,Língua Jin,Limba Jin,Цзиньский язык,Idioma Jin,Džin jezik,Lugha ya Jin,Jin-språk,ภาษา Jin,Jin dili,Tiếng Tấn
lang.kac,Jingpho,景颇语,景頗語,Jingpo taal,لغة جينغبو,Llengua jingpo,Jingpo-Sprache,Γλώσσα Jingpo,Jingpon kieli,Langue Jingpo,Teanga Jingpo,जिंगपो भाषा,Jingpo jezik,Jingpo nyelv,Bahasa Jingpo,Lingua jingpo,景浦語,Jingpo 언어,Jingpo-taal,Jingpo språk,Język jingpo,Língua Jingpo,Limba Jingpo,Язык цзинпо,Idioma Jingpo,Jingpo jezik,Lugha ya Jingpo,Jingpo-språk,ภาษา Jingpo,Jingpo dili,Ngôn ngữ Jingpo
lang.kab,Kabyle,卡拜尔语,卡拜爾語,Kabeer,كبير,Cervesa,Kabeer,Καμπέρ,Kabeer,Kabeer,KabeerGenericName,कबीर,Kabeer,Kabeer,Kabir,Kabeer,カビール,카비어,Kabeer,Kabeer,Kabeer,Kabeer,Malaezia,Кабир,Kabeer,Kabeer,Kabeer,Kabeer Kabeer,คาเบียร์,Kabeer (Kabira),Kabeer
lang.kn,Kannada,卡纳达语,卡納達語,Kannada,الكندية,Kanarès,Kannada,Κανάντα,Kannada,Canara,Cannadais,कन्नड़,Kannada,Kannada,Kannada,Kannada,カナラ語,칸나다어,Kannada,Kannada,Kannada,Kannada,Kannada,Каннада,Kannada,Kanadski,Kikannada,Kannada,คันนาดา,Kannada dili,Kannada
lang.krl,Karelian,卡雷利亚语,卡雷利亞語,Karreliese taal,اللغة الكاريلية,Llengua carreliana,Carrelische Sprache,Καρελιανή γλώσσα,Carrelian kieli,Langue carrélienne,Teanga Carrelian,कैरेलियन भाषा,Carrelijski jezik,Karreli nyelv,Bahasa Carrelian,Lingua carreliana,カレリア語,카렐리안 언어,De taal van Carrelië,Karrelsk språk,Język karrelski,Língua carreliana,Limba careleliană,Карельский язык,Lengua carreliano,Karelijanski jezik,Lugha ya Carrelian,Karelska språket,ภาษา Carrelian,Carrelian dili,Ngôn ngữ Carrelia
lang.csb,Kashubian,卡舒比安语,卡舒比安語,Kashubian,كاشوبيان,Caixubi,Kaschubisch,Κασουμπιάν,Kašubi,Kachoube,KashubianName,काशुबियन,Kashubian,Kasub,Bahasa Kashubia,Casciubico,カシューブ語,카슈브어,Kasjoebisch,Kashubian,Kaszubski,Cassúbio,Kashubiană,Кашубский,Casubio,Kashubian,Kashubian,Kasjubiska,คาชูเบียน,Kaşubyan,Tiếng Kashubia
lang.kk,Kazakh,哈萨克语,哈薩克語,Kazak,الكازاخية,Kazakh,Kasachisch,Καζαχστανικά,Kazakki,Kazakh,Casaicis,कज़ाख़,Kazaški,Kazak,Kazakh,Kazaco,カザフ語,카자흐어,Kazachstaans,Kasakhisk,Kazachski,Cazaque,Kazahă,Казахский,Kazajo,Kazahstanski,Kikazakh,Kazakiska,คาซัค,Kazakça,Kazakh
lang.km,Khmer,高棉语,高棉語,Khmer,خميرية,Jemer,Khmer,Χμερ,Khmer,Khmer,CiméirisName,ख्मेर,Kmerskim,Khmer,Khmer,Khmer,クメール語,크메르어,Khmer,Khmer,Khmerski,Khmer,Khmeră,Кхмерский,Jemer,Kmer,Khmer,Khmer,เขมร,Khmer,Tiếng Khơ-me
lang.tlh,Klingon,克林贡语,克林貢語,Klingon,كلينجون,Klingon,Klingonisch,Κλίνγκον,Klingon,Klingon,KlingonGenericName,क्लिंगन,Klingonac,Klingon,Klingon,Klingon,クリンゴン語,클링온어,Klingon,Klingon,Klingoński,Klingon,Klingoniană,Клингонский,Klingon,Klingonac,Klingon,Klingonska,คลิงออน,Klingonca,Klingon
lang.kok,Konkani,谷氨基语,谷氨基語,Glutamine,الجلوتامين,Glutamina,Glutamin,Γλουταμίνη,Glutamiini,Glutamine,Glutamine,ग्लूटामाइन,Glutamin,Glutamin,Glutamin,Glutammina,グルタミン,글루타민,Glutamine,Glutamin,Glutamina,Glutamina,Glutamină,Глутамин,Glutamina,Glutamin,Glutamine,Glutamin,กลูตามีน,Glutamine,Glutamine
lang.ko,Korean,韩语,韓語,Koreaanse,الكورية,Coreà,Koreanisch,Κορεατικά,Korea,Coréen,Cóiréis,कोरियाई,Korejski,Koreai,Korea,Coreano,韓国語,한국어,Koreaans,Koreansk,Koreański,Coreano,Coreeană,Корейский,Coreano,Koreanski,Kikorea,Koreanska,เกาหลี,Kore dili,Tiếng Triều Tiên
lang.kvk,Korean Sign Language,韩国手语,韓手語,Koreaanse gebaretaal,لغة الإشارة الكورية,Llengua de signes coreana,Koreanische Gebärdensprache,Κορεατική Νοηματική Γλώσσα,Korean viittomakieli,Langue des signes coréenne,Teanga Chomharthaíochta na Cóiré,कोरियाई सांकेतिक भाषा,Korejski znakovni jezik,Koreai jelnyelv,Bahasa Isyarat Korea,Lingua dei segni coreana,韓国手話(Korean Sign Language),한국 수화,Koreaanse gebarentaal,Koreansk tegnspråk,Koreański język migowy,Língua de sinais coreana,Limbajul semnelor coreean,Корейский язык жестов,Lenguaje de señas coreano,Jezik znakova na korejskom,Lugha ya Ishara ya Kikorea,Koreanskt teckenspråk,ภาษามือเกาหลี,Kore İşaret Dili,Ngôn ngữ ký hiệu Hàn Quốc
lang.kpe,Kpelle,克培勒语,克培勒語,Kebele,كيبيلي,Kebele,Kebele,Κεμπελέ,Kebele,Kebele,KebeleGenericName,केबेले,Kebele,Kebele,Kebele,Kebele,ケベレ,케벨레,Kebele,Kebele,Kebele powiedział:,Kebele,Kebele,Кебеле,Kebele,Kebele,Kebele,Kebele Kebele,เคเบเล,Kebele,Kebele
lang.ku,Kurdish,库尔德语,庫德語,Koerdies,كردي,Kurd,Kurdisch,Κουρδικά,Kurdi,Kurde,Coirdis,कुर्दी,Kurdski,Kurd,Kurdi,Curdo,クルド語,쿠르드어,Koerdisch,Kurdisk,Kurdyjski,Curdo,Kurdă,Курдский,Kurdo,Kurdskog,Kikurdi,Kurdiska,เคิร์ด,Kürtçe,Tiếng Kurd
lang.ky,Kyrgyz,吉尔吉斯语,吉爾吉斯語,Kirgiese,القرقيزية,Kirguís,Kirgisisch,Κιργιστανικά,Kirgiisi,Kirghiz,Cirgisis,किरगीज़,Kirgiški,Kirgiz,Kyrgyz,Kirghiso,キルギス語,키르기스어,Kirgizisch,Kirgisisk,Kirgiski,Quirguiz,Kirghiză,Киргизский,Kirguizo,Kirgistanski,Kikyrgyz,Kirgiziska,คีร์กีร์,Kırgızca,Tiếng Kyrgyz
lang.lad,Ladino,拉迪诺语,拉迪諾語,Ladino,لادينو,Ladino,Ladino,Λαντίνο,Ladino,Judéo-espagnol,LadinoName,लाडिनो,Ladino,Ladino,Ladino,Ladino,ラディノ語,라디노,Ladino,Ladino,Ladino,Ladino,Ladino,Ладино,Ladino,Ladino,Ladino,Lo,ลาดิโน,Lord,Ladino
lang.lkt,Lakota,拉科塔语,拉科塔語,Lakota,اكوتا,Lakota,Lakota,Λακότα,Lakota,Lakota,LakotaName,लकोटा,Lakota,Lakota,Lakota,Lakota,ラコタ,라코타어,Lakota,Lakota,Lakota,Lakota,Lakota,Лакота,Lakota,Lakota,Lakota,Lakota,ลาโกต้า,Lakota,Lakota
lang.lo,Lao,老挝语,寮國語,Lao,اللاو,Laosià,Laotisch,Λάος,Lao,Lao,Lao,लाओ,Lao,Lao,Bahasa Laos,Laotiano,ラーオ語,라오어,Laotiaans,Laotisk,Laotański,Lao,Lao,Лаосский,Lao,Lao,Lao,Laotiska,ภาษาลาว,Lao,Tiếng Lào
lang.la,Latin,拉丁语,拉丁文,Latyn,لاتينيه,Llatí,Latein,Λατινικά,Latina,Latin,Laidin,लैटिन,Latinski,Latin,Bahasa latin,Latino,ラテン語,라틴어,Latijn,Latin,Łacina,Latim,Latin,Латинский,Latín,Latinski,Kilatini,Latin,ภาษาละติน,Latince,Latinh
lang.lv,Latvian,拉脱维亚语,拉脫維亞語,Lettiese,اللاتفية,Letó,Lettisch,Λετονικά,Latvia,Letton,Laitvis,लातवियाई,Latvijski,Lett,Latvia,Lettone,ラトビア語,라트비아어,Lets,Latvisk,Łotewski,Letão,Letonă,Латышский,Letón,Letonski,Kilatvia,Lettiska,ลัตเวีย,Letonca,Latvia
lang.mhx,Lhao Vo,勒豪沃语,勒豪沃語,Lehaovo,ليهاوفو,Lehaovo,Lehaovo,Λεχάοβο,Lehaovo,Lehaovo,LehaovoName,लेहावो,Lehaovo,Lehaovo,Lehaovo,Lehaovo,レハオボ,레하오보,Lehaovo,Lehaovo,Lehaovo,Lehaovo,Lehaovo,Легаово,Lehaovo,Lehaovo,Lehaovo,Lehaovo,เลเฮาโว,Lehaovo Belediyesi,Lehaovo
lang.xpe,Liberia Kpelle,利比里亚克珀列语,賴比瑞亞克珀列語,Liberiese Keperje,كيبيرجي الليبيري,Keperje liberià,Liberianische Keperje,Λιβεριανό Keperje,Liberian Keperje,Keperje libérien,Keperje na Libéire,लाइबेरियन केपरजे,Liberijski Keperje,Libériai Keperje,Keperje Liberia,Keperje liberiano,リベリアのKeperje,라이베리아 Keperje,Liberiaanse Keperje,Liberiske Keperje,Keperje liberyjskie,Keperje liberiano,Liberian Keperje,Либерийский Кеперье,Keperje liberiano,Liberijski Keperje,Keperje ya Liberia,Liberianska Keperje,ไลบีเรีย Keperje,Liberya Keperje,Keperje Liberia
lang.ln,Lingala,林加拉语,林加拉語,Lingala,لينغالا,Lingala,Lingala,Λινγκάλα,Lingala,Lingala,LingalaName,लिंगाला,Lingala,Lingala,Lingala,Lingala,リンガラ語,링갈라어,Lingala,Lingala,Lingala,Lingala,Lingala,Лингала,Lingala,Lingala,Lingala,Lingala,ลิงกาลา,Lingalaca,Lingala
lang.lt,Lithuanian,立陶宛语,立陶宛語,Litause,الليتوانية,Lituà,Litauisch,Λιθουανικά,Liettua,Lituanien,Liotuáinis,लिथुआनियाई,Litvanski,Litván,Lithuania,Lituano,リトアニア語,리투아니아어,Litouws,Litauisk,Litewski,Lituano,Lituaniană,Литовский,Lituano,Litvanski,Kilithuania,Litauiska,ลิธัวเนีย,Litvanca,Lithuanian
lang.sli,Lower Silesian,下西里西亚语,下西里西亞語,Laer Silesiese,سيليزيا السفلى,Baixa Silèsia,Schlesisch,Κάτω Σιλεσίας,Ala-Sleesia,Basse-Silésie,An tSiléis Íochtarach,लोअर सिलेसियन,Donja Šleska,Alsó-sziléziai,Silesia Hilir,Bassa Slesia,下シレジア語,니더실레지아,Neder-Silezië,Nedre Schlesien,Dolnośląskie,Baixa Silésia,Silezia Inferioară,Нижнесилезский,Baja Silesia,Donji Silesian,Silesian ya Chini,Nedre Schlesien,โลเวอร์ไซลีเซียน,Aşağı Silezya,Hạ Silesia
lang.dsb,Lower Sorbian,下索布语,下索布語,Laer Sorbiese taal,اللغة الصوربية السفلى,Llengua del baix sòrab,Niedersorbische Sprache,Κάτω Σορβική γλώσσα,Ala-Sorbian kieli,Langue bas-sorabe,Teanga Sorbach Íochtarach,लोअर सोर्बियन भाषा,Donjosrpski jezik,Alsó-szorb nyelv,Bahasa Sorbia Hilir,Lingua sorabo inferiore,低地ソルブ語,Lower Sorbian 언어,Nedersorbische taal,Nedre sorbisk språk,Język dolnołużycki,Língua sórbia inferior,Limba sorabă inferioară,Нижнелужицкий язык,Idioma del bajo sorabo,Donji sorbijski jezik,Lugha ya Kisorbian ya Chini,Lågsorbiska språket,ภาษา Lower Sorbian,Aşağı Sorb dili,Tiếng Hạ Sorbia
lang.lb,Luxembourgish,卢森堡语,盧森堡語,Luxemburgs,اللوكسمبرجية,Luxemburguès,Luxemburgisch,Λουξεμβουργιανά,luxemburgilainen,Luxembourgeois,Lucsambuirgis,लक्ज़मबर्गिश,Luksemburški,luxemburgi,Bahasa Luksemburg,Lussemburghese,ルクセンブルク語,룩셈부르크어,Luxemburgs,Luxembourgsk,Luksemburski,Luxemburguês,Luxemburgheză,Люксембургский,Luxemburgués,luksemburški,Luxembourgish,Luxemburgiska,ลักเซมเบิร์ก,Lüksemburgca,Tiếng Luxembourg
lang.mk,Macedonian,马其顿语,馬其頓語,Voormalige Masedoniese,المقدونية,Antiga República Iugoslava de Macedònia,Mazedonisch,Σλαβομακεδονικά,Ejtm-kielet,Macédonien,Fyro Macadóinis,फाइरोम मकेडोनियन,Makedonski,Macedón,FYRO Macedonia,Macedone,マケドニア語,마케도니아어,Macedonisch,FYRO makedonsk,"Macedoński, Była Jug",Macedônio,Macedoneană (FRIM),Македонский,Macedonio,Makedonski,Fyr macedonia,Makedoniska,มาซีโดเนีย,EYC Makedonya dili,FYRO Tiếng Macedonia
