key,en,zh-Hans,zh-Hant,af,ar,ca,de,el,fi,fr,ga,hi,hr,hu,id,it,ja,ko,nl,no,pl,pt,ro,ru,es,sr,sw,sv,th,tr,vi
lang.mai,Maithili,迈蒂利语,邁蒂利語,Maithili,ميثيلي,Maithili,Maithili,Μαϊθίλι,Maithili,Maithili,Maithili,मैथिली,Maithili,Maithili,Maithili,Maithili,マイティリー語,마이틸리,Maithili,Maithili,Maithili powiedział:,Maithili,Maithili,Майтхили,Maithili,Maithili,Maithili,Maithili,ไมถิลี,Maithili Belediyesi,Maithili
lang.mg,Malagasy,马达加斯加语,馬達加斯加語,Malgassies,الملغاشيه,Malgaix,Madagassisch,Μαδαγασκάρης,Malagassi,Malgache,Malagasy,मालागासी,Malagasy,Madagaszkári,Malagasi,Malgascio,マダガスカル語,마다가스카르,Malagasi,Gassisk,Malgaski,Malgaxe,Malgaş,Малагасийский,Malgache,Malagasy,Malagasy,Malagassiska,มาลากาซี,Madagaskarlı,Malagasy
lang.ms,Malay,马来语,馬來語,Maleisiese,الماليزية,Malai,Malaiisch,Μαλαϊκά,Malaiji,Malaisien,Malaech,मलय,Malajski,Maláj,Melayu,Malese,マレー語,말레이어,Maleis,Malayisk,Malajski,Malaio,Malaieză,Малайский,Malayo,Malajski,Kimalay,Malajiska,มาเลย์,Malay dili,Tiếng Mã lai
lang.ml,Malayalam,马拉雅拉姆语,馬拉雅拉姆語,Malajalam,المالايلامية,Malaiàlam,Malayalam,Μαλαγιαλαμικά,Malajalam,Malayalam,Mailéalaimis,मलयालम,Malajamski,Malajálam,Malayalam,Malayalam,マラヤラム語,말라얄람어,Malajalam,Malayalam,Malayalam,Malaiala,Malayalam,Малаялам,Malayalam,Malaalamski,Kimalayalam,Malayalam,มาเลยาลัม,Malayalam dili,Malayalam
lang.mt,Maltese,马耳他语,馬爾他語,Maltese,المالطية,Maltès,Maltesisch,Μαλτεζικά,Malta,Maltais,Máltais,माल्टीज़,Malteški,Máltai,Maltese,Maltese,マルタ語,몰타어,Maltees,Maltesisk,Maltański,Maltês,Malteză,Мальтийский,Maltés,Malteški,Kimalta,Maltesiska,มอลเทส,Malta dili,Maltese
lang.cmn,Mandarin,官话,官話,Mandaryns,الماندرين,Mandarí,Mandarine,Μανταρίνι,Mandariini,Mandarin,Mandairínis,मैंडारिन,Mandarina,Mandarin,Bahasa Mandarin,Mandarini,官話,관화,Mandarijn,Mandarin,Mandaryński,Mandarim,Mandarin,Мандарин,Mandarín,Mandarinski,Mandarin,Mandarin,ภาษาจีนกลาง,Mandalina,Tiếng Phổ thông
lang.mni,Manipuri,曼尼普尔语,曼尼普爾語,Manipuri,مانيبوري,Manipur,Manipuri,Μανιπούρι,Manipuri,Manipuri,ManipuriName,मणिपुरी,Manipuri,Manipuri,Manipuri,Manipuri,マニプリ語,마니푸리,Manipuri,Manipuri,Manipuri,Manipuri,Manipuri,Манипури,Manipurí,Manipuri,Manipuri,Manipuri,มณีปุรี,Manipuri dili,Manipuri
lang.gv,Manx,马恩语,馬恩語,Manx,مانكس,Manx,Manx,Μανξ,Manx,Mannois,Manainnis,मानद्वीप,Manska,Man-szigeti macska,Manx,Mannese,マンクス,맹크스어,Manx,Mansk,Manx,Manx,Lire sterline,Мэнский,Manés,Manx,Manx,Manx,เกาะแมน,Manx,Manx
lang.mi,Maori,毛利语,毛利語,Maori,الماوري,Maoris,Māori,Μαορί,Maori,Māori,MāoriName,माओरी,Māori,maori,Māori,Māori,マオリ語,마오리,Māori,Māori,Maorysi,Maori,Māori,Маори,Maorí,Māori,Māori,Māori,เมารี,Maori dili,Người Maori
lang.mr,Marathi,马拉提语,馬拉提語,Marati,ماراتي,Marati,Marati,Μαράτι,Marati,Marati,MaratiName,मराटी,Marati,Marati,Marati,Marati,マラティ,마라티,Marati,Marati,Marati Marati,Marati,Marati,Марати,Marati,Marati,Marati,Marati Marati,มาราตี,Marati Belediyesi,Marati
lang.mxv,Metlatónoc Mixtec,梅特拉通米克特克语,梅特拉通米克特克語,Metrathon Miktek,ميتراثون ميكتيك,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,मेट्राथॉन मिकटेक,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,メトラトン・ミクテック,메트라톤 미크텍,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Метратон Миктек,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,Metrathon Miktek,เมทราธอน มิกเต็ก,Metrathon Miktek,Metrathon Miktek
lang.ltc,Middle Chinese,中古汉语,中古漢語,Middel Sjinees,الصينية الوسطى,Xinès mitjà,Mittelchinesisch,Μεσαία Κινέζικα,Lähi-kiina,Chinois moyen,An Mheán-Sínis,मध्य चीनी,Srednji kineski,Közép-kínai,Bahasa Tionghoa Pertengahan,Cinese medio,中華人民共和国,중세 중국어,MiddelChinees,Middels kinesisk,Chiński średniochiński,Chinês médio,Chineza mijlocie,Среднекитайский,Chino medio,Srednji kineski,Kichina cha Kati,Medelkinesiska,จีนยุคกลาง,Orta Çince,Trung Quốc
lang.enm,Middle English,中古英语,中古英語,Middel-Afrikaans,اللغة الإنجليزية الوسطى,Anglès mitjà,Mittelenglisch,Μεσαία Αγγλικά,Keskienglanti,Moyen anglais,Meán-Bhéarla,मध्य अंग्रेज़ी,Srednji engleski,Közép-angol,Bahasa Inggris Pertengahan,Medio inglese,中英語,중세 영어,Middelengels,Mellomengelsk,Średnioangielski,Inglês médio,Engleză medie,Среднеанглийский,Inglés medio,Srednji engleski,Kiingereza cha Kati,Medelengelska,ภาษาอังกฤษยุคกลาง,Orta İngilizce,Tiếng Anh trung đại
lang.mnp,Min Bei,闽北语,閩北語,Hokkien,هوكين,Hokkien,Hokkien,Χόκκιν,Hokkien,Hokkien,HokkienName,होक्किएन,Hokkien,Hokkien,Bahasa Hokkien,Hokkien,福建語,호키엔,Hokkien,Hokkien,Hokkien powiedział:,Hokkien,Hokkien,Хоккиен,Hokkien,Hokien,Hokkien,Hokkien Hokkien,ฮกเกี้ยน,Hokkien Belediyesi,Phúc Kiến
lang.0,Min Nan,闽南语,閩南語,Min Nan,مين نان,Min Nan,Min Nan,Ελάχιστη Nan,Min Nan,Minnan,Min Nan,मिन नान,Min Nan,Min Nan,Min Nan,Min Nan,ミン南語,민난,Zuidelijk Min,Min Nan,Min Nan,Min Nan,Min Nan,Мин Нан,Min nan,Min Nan,Min Nan,Min Nan,หมิ่นน่าน,Min Nan,Mẫn Nam
lang.czo,Min Zhong,闽中语,閩中語,Hokkien-Chinees,هوكين-صيني,Hokkien-Xinès,Hokkien-Chinesisch,Hokkien-Κινέζικα,Hokkien-kiinalainen,Hokkien-chinois,Hokkien-Sínis,होक्किएन-चीनी,Hokkien-kineski,Hokkien-kínai,Hokkien-Cina,Hokkien-Cinese,福建語-中国語,호키엔-중국어,Hokkien-Chinees,Hokkien-kinesisk,Hokkien-chiński,Hokkien-Chinês,Hokkien-chineză,Хоккиен-Китайский,Hokkien-Chino,Hokien-Kineski,Hokkien-Kichina,Hokkien-Kinesiska,ภาษาจีนฮกเกี้ยน,Hokkien-Çince,Phúc Kiến-Trung Quốc
lang.min,Minangkabau,米南卡保语,米南卡保語,Minankabao taal,لغة مينانكاباو,Llengua minankabao,Minankabao-Sprache,Γλώσσα Minankabao,Minankabaon kieli,Langue Minankabao,Teanga Minankabao,मिनानकाबाओ भाषा,Minankabao jezik,Minankabao nyelv,Bahasa Minankabao,Lingua Minankabao,ミナンカバオ語,Minankabao 언어,De taal van Minankabao,Minankabao språk,Język minankabao,Língua minankabao,Limba Minankabao,Язык минанкабао,Idioma minankabao,Minankabao jezik,Lugha ya Minankabao,Minankabao språk,ภาษา Minankabao,Minankabao dili,Ngôn ngữ Minankabao
lang.mn,Mongolian,蒙古语,蒙古語,Mongoolse,المنغولية,Mongol,Mongolisch,Μογγολικά,Mongoli,Mongol,Mongóilis,मंगोलियाई,Mongolski,Mongol,Mongolia,Mongolo,モンゴル語,몽골어,Mongools,Mongolsk,Mongolski,Mongol,Mongolă,Монгольский,Mongol,Mongolski,Kimongoli,Mongoliska,มองโกเลีย,Moğolca,Mông Cổ
lang.cnr,Montenegrin,黑山语,蒙特內哥羅語,Montenegrin,الجبل الاسود,Montenegrí,Montenegrinisch,Μαυροβούνια,Montenegro,Monténégrin,Montainéagró,मोंटेनिग्रिन,Crnogorski,Montenegrói,Montenegro,Montenegrino,モンテネグロ,몬테네그로의,Montenegrijns,Montenegrinsk,Czarnogórski,Montenegrino,Muntenegrean,Черногорский,Montenegrino,Crnogorski,Montenegrin,Montenegriner,มอนเตเนโกร,Karadağlı,Montenegro
lang.nqo,N'Ko,滑蛮语,滑蠻語,Glibberige taal,لغة زلقة,Llenguatge relliscós,Schlüpfrige Sprache,Ολισθηρή γλώσσα,Liukas kieli,Langage glissant,Teanga shleamhain,फिसलन भरी भाषा,Sklizak jezik,Csúszós nyelvezet,Bahasa licin,Linguaggio scivoloso,滑りやすい言葉遣い,미끄러운 언어,Glibberig taalgebruik,Glatt språk,Śliski język,Linguagem escorregadia,Limbaj alunecos,Скользкий язык,Lenguaje resbaladizo,Klizav jezik,Lugha ya Slippery,Halt språk,ภาษาลื่น,Kaygan dil,Ngôn ngữ trơn trượt
lang.nv,Navajo,纳瓦霍语,納瓦荷語,Navajo,نافاجو,Navaho,Navajo,Ναβάχο,Navajo,Navajo,Navachóis,नवाजो,Navajo,Navajo,Navajo,Navajo,ナバホ族,나바호어,Navajo,Navajo,Nawaho,Navajo,Navajo,Навахо,Navajo,Navaho,Navajo,Navajo,นาวาโฮ,Navajo,Navajo
lang.ne,Nepali,尼泊尔语,尼泊爾語,Nepalees,النيبالية,Nepalès,Nepalesisch,Νεπαλικά,Nepali,Népalais,Neipeal,नेपाली,Nepalski,Nepáli,Nepal,Nepalese,ネパール語,네팔어,Nepalees,Nepalsk,Nepalski,Nepalês,Nepaleză,Непальский,Nepalí,Nepalski,Nepali,Nepali,ภาษาเนปาล,Nepalce,Nepali
lang.se,Northern Sami,北萨米语,北薩米語,Noordelike Samies,سامي الشمالية,Sami septentrional,Nördliche Sámi,Βόρειοι Σάμι,Pohjoissaame,Sámi du Nord,Sámi Thuaidh,उत्तरी सामी,Sjeverni Sámi,Északi számi,Sami Utara,Sami settentrionale,北サーミ語,북부 사미족,Noordelijke Sámi,Nordsamisk,Północni Lapończycy,Sámi do Norte,Sami de Nord,Северные саамы,Sami septentrional,Severni Sámi,Sámi ya Kaskazini,Nordsamiska,ซามีเหนือ,Kuzey Sami,Bắc Sámi
lang.no,Norwegian,挪威语,挪威語,Noorweegse,النرويجية ,Noruec,Norwegisch,Νορβηγικά,Norja,Norvégien,Ioruais,नॉर्वेजियन,Norveški,Norvég,Norwegia,Norvegese,ノルウェー語,노르웨이어,Noors,Norsk,Norweski,Norueguês,Norvegiană,Норвежский,Noruego,Norveški,Kinowiji,Norska,นอร์เวย์,Norveç dili,Tiếng Na Uy
lang.nb,Norwegian Bokmål,挪威博克马尔语,挪威博克馬爾語,Noorse Bokmål,بوكمول نرويجي,noruec Bokmål,Norwegisch Bokmål,Νορβηγικά Bokmål,Kirjanorja,Bokmål norvégien,Ioruais Bokmål,नॉर्वेजियन बोकमाल,Norveški Bokmål,Norvég Bokmål,Bokmål Norwegia,Bokmål norvegese,ブークモール,노르웨이 보크몰,Noorse Bokmål,Bokmål,norweski bokmål,Bokmål norueguês,Norvegiană Bokmål,Букмол,Bokmål noruego,Norveški Bokmål,Bokmål ya Norway,Norskt bokmål,นอร์เวย์บุคมอล,Norveççe Bokmål,Bokmål Na Uy
lang.nn,Norwegian Nynorsk,挪威尼诺斯克语,挪威尼諾斯克語,Noorse Ninosk,نينوسك نرويجي,noruec Ninosk,Norwegische Ninosk,Νορβηγικά Ninosk,Norjalainen Ninosk,Ninosk norvégien,Ioruais Ninosk,नॉर्वेजियन निनोस्क,Norveški Ninosk,Norvég Ninosk,Ninosk Norwegia,Ninosk norvegese,ノルウェーのニノスク,노르웨이 니노스크,Noorse Ninosk,Norsk Ninosk,Norweski Ninosk,Ninosk norueguês,Norvegiană Ninosk,Норвежский Ниноск,Ninosk noruego,norveški Ninosk,Ninosk ya Norway,Norska Ninosk,นอร์เวย์ Ninosk,Norveççe Ninosk,Ninosk Na Uy
lang.nsl,Norwegian Sign Language,挪威手语,挪威手語,Noorse Gebaretaal,لغة الإشارة النرويجية,Llengua de signes noruega,Norwegische Gebärdensprache,Νορβηγική Νοηματική Γλώσσα,Norjalainen viittomakieli,Langue des signes norvégienne,Teanga Chomharthaíochta na hIorua,नॉर्वेजियन सांकेतिक भाषा,Norveški znakovni jezik,Norvég jelnyelv,Bahasa Isyarat Norwegia,Lingua dei segni norvegese,ノルウェー手話(Norwegian Sign Language),노르웨이 수화,Noorse Gebarentaal,Norsk tegnspråk,Norweski język migowy,Língua de sinais norueguesa,Limbajul semnelor norvegian,Норвежский язык жестов,Lenguaje de señas noruego,Norveški znakovni jezik,Lugha ya Ishara ya Norway,Norskt teckenspråk,ภาษามือนอร์เวย์,Norveç İşaret Dili,Ngôn ngữ ký hiệu Na Uy
lang.oc,Occitan,奥克西坦语,奧克西坦語,Oksitaans,أوكسيتان,Occità,Okzitanisch,Οξιτανικά,Oksitaani,Occitan,OccitanName,ओसीटान,Okcitanski,Okcitán,Oksitan,Occitano,オック語,오크어,Occitaans,Oksitansk,oksytański,Occitano,occitană,Окситанский,Occitano,Occitan,Occitan,Occitanska,อ็อกซิตัน,Oksitanca,Tiếng Occitan
lang.or,Odia,奥里雅语,奧里雅語,Oriya,الأوريا,Oriya,Oriya,Οριγικά,Orija,Oriya,OriyaName,उड़िया,Oriya,Oriya,Oriya,Oriya,オリヤー語,오리야어,Oriya,Oriya,Orija,Oriá,Oriya,Ория,Oriya,Orija,Oriya,Oriya,โอริยา,Oriya,Oriya
lang.ryu,Okinawan,冲绳语,沖繩語,Okinawan,أوكيناوا,Okinawa,Okinawa,Οκινάουα,Okinawan,Okinawaïen,OkinawanName,ओकिनावान,Okinawan,Okinawai,Okinawa,Okinawa,沖縄人,오키나와,Okinawa,Okinawa,Okinawan,Okinawa,Okinawa,Окинавы,Okinawense,Okinawan,Wa Okinawa,Okinawa,โอกินาว่า,Okinawa,Okinawa
lang.och,Old Chinese,古汉语,古漢語,Ou Sjinees,الصينية القديمة,Xinès antic,Altchinesisch,Παλιά κινέζικα,Vanha kiinalainen,Vieux chinois,An tSean-Sínis,पुरानी चीनी,Stari kineski,Régi kínai,Cina Kuno,Cinese antico,古中国語,고대 중국어,Oud Chinees,Gammel kinesisk,Stary chiński,Chinês antigo,Chineză veche,Старокитайский,Chino antiguo,Stari Kinezi,Kichina cha Kale,Gammal kinesiska,จีนเก่า,Eski Çince,Tiếng Trung cổ
lang.ang,Old English,古英语,古英語,Ou Engels,الإنجليزية القديمة,Anglès antic,Altenglisch,Παλιά Αγγλικά,Muinaisenglanti,Anglo-saxon,An tSean-Bhéarla,पुरानी अंग्रेज़ी,Stari engleski,Régi angol,Inggris Kuno,Inglese antico,古英語,고대 영어,Oudengels,Gammelengelsk,Staroangielski,Anglo-saxão,Engleză veche,Староанглийский,Anglosajón,Stari engleski,Kiingereza cha Kale,Fornengelska,ภาษาอังกฤษโบราณ,Eski İngilizce,Tiếng Anh cổ
lang.goh,Old High German,古高地德语,古高地德語,Ou Hoogduits,الألمانية العليا القديمة,Alt alemany antic,Althochdeutsch,Παλιά Υψηλά Γερμανικά,Vanha yläsaksa,Vieux haut allemand,An tSean-Ard-Ghearmáinis,ओल्ड हाई जर्मन,Stari visoki njemački,Ófelnémet,Jerman Tinggi Lama,Alto tedesco antico,古高ドイツ語,고대 고지 독일어,Oudhoogduits,Gammelhøytysk,Staro-wysoko-niemiecki,Alto Alemão Antigo,Vechea înaltă germană,Древневерхненемецкий,Alto alemán antiguo,Stari visoki Nemac,Kijerumani cha Kale,Fornhögtyska,เยอรมันสูงเก่า,Eski Yüksek Almanca,Tiếng Đức cao cổ
lang.ojp,Old Japanese,古日语,古日語,Ou Japannees,اليابانية القديمة,Japonès antic,Altjapanisch,Παλιά ιαπωνικά,Vanha japanilainen,Vieux japonais,An tSean-Seapáinis,पुरानी जापानी,Stari japanski,Régi japán,Jepang Kuno,Giapponese antico,古い日本語,고대 일본어,Oud Japans,Gammel japansk,Język starojapoński,Japonês antigo,Japoneză veche,Старояпонский,Japonés antiguo,Stari Japanci,Kijapani ya Kale,Gammal japanska,ญี่ปุ่นเก่า,Eski Japonca,Tiếng Nhật cổ
lang.non,Old Norse,古诺尔斯语,古諾爾斯語,Oudnoors,الإسكندنافية القديمة,Nòrdic antic,Altnordisch,Παλαιά νορβηγικά,Muinaisnorja,Vieux norrois,An tSean-Lochlainnis,ओल्ड नॉर्स,Stari nordijski,Óészaki,Norse Kuno,Norreno,古ノルド語,고대 노르드어,Oudnoords,Norrønt,Język staronordycki,Nórdico antigo,Nordică veche,Древнеисландский язык,Nórdico antiguo,Stari Nordijci,Norse ya Kale,Fornnordiska,นอร์สเก่า,Eski İskandinav dili,Bắc Âu cổ
lang.om,Oromo,阿方奥洛莫语,阿方奧洛莫語,Alfonolomo taal,لغة ألفونولومو,Llengua alfonolomo,Alfonolomo-Sprache,Γλώσσα Alfonolomo,Alfonolomon kieli,Langue alfonolomo,Teanga Alfonolomo,अल्फनोलोमो भाषा,Alfonolomo jezik,Alfonolomo nyelv,Bahasa Alfonolomo,Lingua Alfonolomo,アルフォノロモ語,Alfonolomo 언어,Alfonolomo taal,Alfonolomo språk,Język Alfonolomo,Língua Alfonolomo,Limba Alfonolomo,Язык Альфономо,Idioma alfonolomo,Alfonolomo jezik,Lugha ya Alfonolomo,Alfonolomo språk,ภาษา Alfonolomo,Alfonolomo dili,Ngôn ngữ Alfonolomo
lang.osc,Oscan,奥斯坎语,奧斯坎語,Oskan,أوسكان,Oskan,Oskan,Οσκάν,Oskan,Oskan,OskanName,ओस्कान,Oskan,Oszkán,Oskan,Oskan,オスカン,오스칸,Oskan,Oskan,Oskan,Oskan,Oskan,Оскан,Oskan,Oskan,Oskan,Oskan,ออสกัน,Oskan,Oskan
lang.ps,Pashto,普什图语,普什圖語,Pashto,الباشتو,Paixtu,Puschtu,Πάστο,Pashto,Pachtou,PashtoName,पश्तो,Paštu,Pastu,Pashtun,Pashto,パシュトー語,파슈토어,Pasjtoe,Pashto,Paszto,Pastó,Paştună,Пушту,Pashto,Pašto,Pashto,Pashto,พาชโต,Peştuca,Tiếng Pashto
lang.fa,Persian,波斯语,波斯語,Persiese,فارسي,Persa,Persisch,Περσικά,Persia,Perse,Peirsis,फ़ारसी,Perzijski,Perzsa,Farsi,Farsi,ペルシャ語,페르시아어,Perzisch,Persisk,Perski,Persa,Persană,Персидский,Persa,Persijski,Kipersia,Persiska,เปอร์เซีย,Farsça,Tiếng Ba Tư
lang.pms,Piedmontese,皮埃蒙特语,皮埃蒙特語,Piëmontees,بييمونتي,Piemontès,Piemontesisch,Πεδεμόντια,Piemonten kieli,Piémontais,Piedmontese,पीडमोंटेस,Pijemontski,Piemonti,Bahasa Piedmont,Piemontese,ピエモンテ,피에몬테 사람,Piemontees,Piemontesisk,Piemoncki,Piemontês,Piemontez,Пьемонтский,Piamontés,Piedmontese,Piedmontese,Piemontesiska,ปีเอมอนเตส,Piyemonte dili,Tiếng Piemonte
lang.pis,Pijin,皮金语,皮金語,Pikin,بيكين,Pikin,Pikin,Πίκιν,Pikin,Pikin,PikinName,पिकिन,Pikin,Pikin,Pikin,Pikin,ピキン,피킨,Pikin,Pikin,Pikin,Pikin,Pikin,Пикин,Pikin,Pikin,Pikin,Pikin Pikin,พิคิน,Turna balığı,Pikin
lang.pl,Polish,波兰语,波蘭語,Pools,البولندية,Polonès,Polnisch,Πολωνικά,Puola,Polonais,Polainnis,पोलिश,Poljski,Lengyel,Polandia,Polacco,ポーランド語,폴란드어,Pools,Polsk,Polski,Polonês,Poloneză,Польский,Polaco,Poljski,Kipolishi,Polska,โปแลนด์,Lehçe,Tiếng Ba-lan
lang.pt,Portuguese,葡萄牙语,葡萄牙語,Portugese,البرتغالية,Portuguès,Portugiesisch,Πορτογαλικά,Portugali,Portugais,Portaingéilis,पुर्तगाली,Portugalski,Portugál,Portugis,Portoghese,ポルトガル語,포르투갈어,Portugees,Portugisisk,Portugalski,Português,Portugheză,Португальский,Portugués,Portugalski,Kireno,Portugisiska,โปรตุเกส,Portekizce,Tiếng Bồ Đào Nha
lang.pa,Punjabi,旁遮普语,旁遮普語,Punjabi,البنجابية,Panjabi,Punjabi,Παντζαμπικά,Punjabi,Punjabi,Puinseáibis,पंजाबी,Pandžabski,Pandzsábi,Punjabi,Punjabi,パンジャブ語,펀잡어,Punjabi,Panjabi,Pendżabski,Punjabi,Punjabi,Панджаби,Punjabí,Pandžabski,Kipunjabi,Punjabi,ปัญจาบ,Pencap dili,Punjabi
lang.cpx,Puxian,莆田话,莆田話,Putiaanse dialek,لهجة بوتيان,Dialecte putià,Putanischer Dialekt,Πουτιανή διάλεκτος,Putianin murre,Dialecte putien,Canúint Putian,पुतियान बोली,Putovski dijalekt,Putian nyelvjárás,Dialek Putian,Dialetto putiano,莆田方言,푸톈 방언,Putiaans dialect,Putian dialekt,Dialekt putyjski,Dialeto putiano,Dialectul putian,Путянский диалект,Dialecto putiano,Putijski dijalekat,Lugha ya Putian,Putiska dialekten,ภาษาผู่เถียน,Putian lehçesi,Phương ngữ Putian
lang.qu,Quechua,克丘亚语,克丘亞語,Quechua,الكيشوا,Quítxua,Quechua,Κέτσουα,Ketsua,Quechua,Ceatsuais,क्यूचुआ,Kečuanski,Kecsua,Quechua,Quechua,ケチュア語,케추아어,Quechua,Quechua,Keczua,Quíchua,Quechua,Кечуа,Quechua,Kečua,Kikwencha,Quechua,เคเชา,Keçuva dilleri,Tiếng Quế
lang.ro,Romanian,罗马尼亚语,羅馬尼亞語,Roemeense,الرومانية,Romanès,Rumänisch,Ρουμανικά,Romania,Roumain,Rómáinis,रोमानियाई,Rumunjski,Román,Rumania,Rumeno,ルーマニア語,루마니아어,Roemeens,Rumensk,Rumuński,Romeno,Română,Румынский,Rumano,Rumunski,Kirumi,Rumänska,โรมาเนีย,Rumence,Tiếng Ru-ma-ni
lang.rm,Romansch,罗曼什语,羅曼什語,Romeine,الرومانشية,Romanx,Rätoromanisch,Ρομανσικά,Retoromaani,Romanche,Rómánsach,रोमांश,Romansh,Román,Romansh,Romancio,ロマンシュ語,로망슈어,Reto-Romaans,Retoromansk,Retoromański,Romanche,Retoromană,Ретороманский,Romanche,Rimljani,Warumi,Rätoromanska,โรมานช์,Romanşça,Tiếng La Mã
lang.ru,Russian,俄语,俄文,Russiese,الروسية,Rus,Russisch,Ρωσικά,Venäjä,Russe,Rúisis,रूसी,Ruski,Orosz,Rusia,Russo,ロシア語,러시아어,Russisch,Russisk,Rosyjski,Russo,Rusă,Русский,Ruso,Ruski,Kirusi,Ryska,รัสเซีย,Rusça,Tiếng Nga
lang.ksw,S'gaw Karen,斯卡伦克伦语,斯卡倫克倫語,Scarlen Karen taal,لغة كارين القرمزية,Llengua Scarlen Karen,Scarlen Karen-Sprache,Scarlen Karen γλώσσα,Scarlen Karenin kieli,Langue karen scarlen,Teanga Scarlen Karen,स्कारलेन करेन भाषा,Scarlen Karen jezik,Scarlen Karen nyelv,Bahasa Scarlen Karen,Lingua Scarlen Karen,Scarlen Karen言語,Scarlen Karen 언어,De taal van Karen van Scarlen,Scarlen Karen språk,Język Scarlen Karen,Língua Scarlen Karen,Limba Scarlen Karen,Скарлен-каренский язык,Idioma Scarlen Karen,Scarlen Karen jezik,Lugha ya Karen ya Scarlen,Scarlen Karen-språk,ภาษา Scarlen Karen,Scarlen Karen dili,Ngôn ngữ Scarlen Karen
lang.acf,Saint Lucian Creole French,圣露西亚克里奥尔法语,聖露西亞克里奧爾法語,St Lucia Kreoolse Frans,سانت لوسيا الكريولية الفرنسية,Santa Llúcia Crioll francès,St. Lucia Kreolisch Französisch,St. Lucia Creole Γαλλικά,St. Lucia kreoli ranska,Créole français de Sainte-Lucie,St. Lucia Creole Fraincis,सेंट लूसिया क्रियोल फ्रेंच,Kreolski sveti Lucija Francuski,St. Lucia kreol francia,St. Lucia Creole Perancis,St. Lucia Creolo Francese,セントルシアクレオールフランス語,세인트루시아 크리올 프랑스어,St. Lucia Creools Frans,St. Lucia kreolsk fransk,St. Lucia kreolski francuski,St. Lucia crioulo francês,St. Lucia creolă franceză,Сент-Люсия Креольский Французский,Santa Lucía Criollo Francés,St. Lucia Creole French,Mtakatifu Lucia Creole Kifaransa,St. Lucia kreolska franska,เซนต์ลูเซียครีโอลฝรั่งเศส,St. Lucia Creole Fransızca,St. Lucia Creole Tiếng Pháp
